UniqueCount	AmbigCount
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
5	0
5399	4730
0	1006
2	2772
4	4657
2	0
11	324
1	297
3	65
1	235
0	120
0	1097
3585	4293
5	1876
12	918
36	856
0	3549
574	3879
5	1561
0	812
0	2492
0	452
2	6
0	184
0	1734
0	70
2	69
0	127
0	330
0	330
0	0
0	0
1	0
0	0
6	0
0	3
1	2
0	1
0	3
467	841
0	165
23	130
0	645
3	152
2	249
6	266
0	157
0	109
0	31
2	48
34	47
0	38
0	19
5	28
0	0
0	0
34	46
0	46
0	0
466	1467
0	222
169	1196
6	757
21	604
44	440
34	499
15	124
1	0
25	0
0	0
0	1
0	18696
4821	21853
11	21880
13	880
0	0
4	427
1	393
0	408
0	375
0	432
2	398
2	124
2	17
0	49
0	53
3	37
0	20
0	0
0	0
555	33851
1	108
9	1441
0	3352
456	33093
6	1145
0	20701
1	3916
0	239
0	3172
0	0
1	556
4	0
136	248
12	231
0	44
0	44
0	44
1	1
2118	4472
181	4470
3	523
1	62
0	0
107	1
0	1
0	0
0	0
9	101
0	96
0	89
0	79
1	0
0	5
0	0
0	0
0	938
391	14266
351	14491
1	2617
58	1309
3	507
1	459
17	9
1	497
456	15
101	3
3	99
0	0
0	6
205	325
0	295
0	52
6	295
28	262
0	13
2	39
6	38
1	44
6	42
0	18
22	22
18	6
1	15
0	2
0	2
18	622
0	622
91	622
1	538
2	190
0	311
4	361
0	43
1	145
4	120
0	163
0	0
0	0
1	0
25	964
0	4
0	0
0	3
2	914
14	811
8	30
0	13
0	12
0	15
2	7
0	37
0	193
16	601
0	13
0	5
0	0
0	81
5	0
1	98
0	0
9	7966
148	7800
0	7499
0	7500
7	7976
3	8036
1	32
78	19
1	1084
1	166
1	179
0	1
18	13
0	0
0	0
0	0
0	1531
0	0
0	0
0	447
625	1635
4	1482
0	394
308	1558
1	205
0	1270
0	226
0	95
0	0
0	305
21	17
2	0
0	0
22	2860
13	2851
20	1432
15	318
0	2344
0	332
0	27
0	79
83	121
83	10
0	8
10	2
3	12
0	11
0	8
2	5
0	2
0	0
0	24
0	24
0	30
0	26
0	26
0	18
0	18
0	14
0	14
0	5
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	290
3	534
2	2
10	418
8	22
15	324
20	1214
126	424
2	25
59	302
40	23
5	467
0	1078
0	115
4	2
0	2
3037	710
0	707
261	1
0	38
0	61
0	16
0	35
1	45
13	38
0	61
0	27
0	53
0	46
28	6158
69	813
3457	14633
94	8219
11	945
69	6350
8	440
0	205
0	0
0	0
0	0
33	205
0	205
289	139
0	47
36	1971
10	1893
1	982
3	106
14	156
18	88
0	30
39	1375
205	407
10	84
38	321
33	1021
37	80
0	959
0	235
15	215
49	902
0	744
0	532
1	981
2	277
0	7
0	7
0	0
0	2
0	0
0	5
0	1
0	5
0	0
0	0
1042	2107
35	2101
0	2192
52	1535
0	1742
8	55
9	543
3	252
0	5
6	7
28	1041
4	64
1	0
1	227
0	60
2	260
10	1026
11	238
8	295
43	116
0	527
13	71
0	154
1	13
0	207
5	309
5	426
0	854
1	154
0	146
1	90
5	842
4	240
0	139
1	425
112	425
0	53
38	2441
1	204
1	359
17	2402
53	1269
20	184
4	167
1	90
1	43
0	3
5452	1158
7	101
1	22
0	0
4	24
8	53
0	969
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	440
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	35
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	162
12	162
10	0
8	41
11	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1078	3250
4785	3256
3	1340
2	813
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	0
0	0
0	0
0	0
1	2
12	9
0	0
0	0
0	0
0	9
0	1
3	49
0	49
0	42
0	0
14	8
0	6
0	0
0	0
0	22
2	63
1	76
3	33
0	6
40	4
2	2
1	2
0	7
0	10
76	154
0	153
0	0
0	0
0	0
0	0
0	0
1	0
0	0
70	2
0	2
0	0
9	8
0	8
0	2
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
1	0
2565	2821
0	555
0	2590
0	2727
0	1690
0	2405
38	2671
0	463
25	72
0	33
9	299
12	184
6	10
0	0
0	0
0	0
0	0
14	0
10	25
0	25
0	51
82	37
0	37
743	1
2	0
2364	2503
40	2244
1	499
193	15332
1	10340
1	10289
45	10242
12	17574
0	15072
2	8407
28	16289
0	4829
0	7724
0	2728
0	929
24	2438
26	4611
4	3891
7	3004
4	1697
13	1812
0	1661
8	1160
13	1495
1	1
0	1
0	6085
135	7682
2	7914
15	7671
211	125
164	531
7	618
26	1680
137	888
78	0
142	8023
136	6268
3	5318
18	4050
7	2667
0	3493
2	1721
0	2734
50	2307
0	454
1	30
5	1184
13	1393
20	939
155	746
12	564
6	245
13	352
0	107
5	164
10	408
0	182
1	136
2	300
7	26
2	208
2	514
0	610
4	105
0	178
0	382
1	98
0	53
0	0
232	205
22	18
0	60
0	56
303	1156
7	1154
2	271
1	187
7	187
1	115
845	6606
24	3179
16	6271
25	3646
0	964
6	2290
2	2265
0	1645
0	66
1	215
0	392
0	1478
1582	1565
7	680
3	336
2	1004
283	1083
61	995
1	228
6	201
1	184
10	129
0	54
1	35
0	30
6	18
16407	8239
18	526
18	7694
0	0
0	0
1114	692
4	435
1	481
0	352
0	169
0	0
0	11
0	0
0	95
0	94
0	2
0	0
0	0
0	2
0	0
1	6
0	1
0	0
0	96
0	95
0	2
0	0
4	5
3	0
0	0
2	24
34	24
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
19	24
0	1450
415	1450
0	1180
11	1103
125	49
2	49
2	0
0	3
70	256
0	3
0	13
6	254
4	14
0	21
0	0
0	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1290
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15510	1401
12	620
18	766
260	450
4	0
24383	9360
18	9343
220	193
22	3869
6	4410
44	1267
285	629
12	278
9	4
0	0
930	1516
505	1463
41	1403
0	0
1	0
2	43
0	44
1	44
1	12
1	32
1	6
29	0
202	115
0	131
0	131
0	1
3974	18753
157	719
22	3945
6	9623
103	6036
17	12
0	0
0	0
7	1216
3	785
0	792
7	1222
0	57
26	701
2	5
0	60
0	43
5	65
18	6
0	0
300	98
61	57
0	42
1	26
0	26
0	8
5	0
763	3725
64	3697
12	75
204	1
0	1
12	5030
166	5147
7	123
2	378
20	418
0	261
3	283
0	10
15	3373
363	17752
588	17844
12	16
68	105
24	4377
0	195
0	486
231	2082
0	1722
1	1954
21	497
2	226
1	270
3	406
125	336
30	228
0	0
0	0
0	0
0	0
0	0
3131	10343
65	4830
37	7047
1	3623
2	13
0	0
0	0
17	0
0	816
4	956
53	977
2	938
0	73
0	0
988	1
0	0
951	255
1	16
6	253
2	162
0	0
0	3
42	18227
0	18931
5	14239
7	1276
9	1115
20	500
4	820
23	5614
0	4870
0	441
51	3390
0	3090
1	506
2	3
2	396
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
4	0
0	245
0	6
1	244
35	244
1	48
5	16
0	11
0	27
0	2
0	2
3760	5334
15	4689
1	995
0	381
8	535
6	1485
44	69
32	373
3	138
19	6
96	53
0	53
0	76
2	78
1	78
0	0
0	2
0	0
0	2
0	0
3568	6761
2	5219
3	116
1	336
3	94
0	113
4	140
0	128
7	1416
39637	126452
480	123733
0	4310
35	5309
68	3803
22	5139
22	2604
46	6191
48	19930
6	10191
59	15376
20	9156
117	1815
74	606
2	13
79	10
46	23
7	19
82	24
1	0
21	10
0	0
0	0
0	1744
123	1744
0	87
0	0
9	18719
612	15991
11	2771
3	18047
0	976
58	2599
10950	18
1110	3634
19	1549
22	3381
784	3249
177	1546
109	331
6	396
18	347
0	279
1	194
0	246
1	185
6	20
0	2222
2102	2224
2	164
0	1253
1	36
19	0
2	17
31	17
0	0
0	0
0	1882
0	8735
0	8772
1	8735
0	2223
0	319
0	7
0	862
0	8578
0	64
0	791
1	752
6	456
3	754
0	139
0	30
69	8
115	0
0	3
3	0
0	0
0	0
98	1858
5	1474
0	1809
85	1587
8	0
12	32
0	0
17	3517
305	3800
197	3605
0	3000
24	74
2	58
0	0
0	0
0	0
0	0
57	5927
0	602
3	1176
3	5382
0	4750
20	579
3	1
11	40
138	495
59	252
13	49
0	0
0	0
0	0
0	0
0	0
0	0
865	195
2	194
505	2221
15	2221
0	0
0	0
7565	1038
2	717
1	310
1909	5460
13	4798
15	1417
2	180
8	1
17	1
0	1
1762	160
1	54
24	8
1	104
10	19
4	24
0	15
0	12
0	8
0	14
0	13
0	4
0	1
0	2
1	1
0	0
0	1
0	0
0	0
0	35856
0	27646
0	0
0	0
0	0
0	1
0	38
0	471
21	8
0	471
0	5
0	1
1	378
12	21
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
170	2607
0	2615
4	2622
0	2621
37	1490
0	810
0	797
0	825
9	459
0	171
10	409
0	25
0	8
0	56
35	4
2	0
0	0
3	0
6	28
18	678
1492	10588
45	6458
0	6697
51	8786
0	0
0	0
0	0
0	719
3	1963
32	339
6	333
4	2051
0	1661
161	1577
0	1705
0	1702
0	1598
22	947
8	95
6	738
0	0
0	143
4	169
0	60
7	123
0	74
0	0
0	3
0	0
0	0
172	13276
0	12268
0	3307
2	6494
2	5159
2	7557
13	1534
0	297
0	0
0	7
46	24
2	17
0	2804
2	868
3	1022
8	1961
2	5
25	471
11	519
2	0
1	0
103	0
0	0
141	1310
33	6
4	1310
2	70
79	0
330	2
0	0
0	19320
0	0
0	0
0	0
4	436
2178	438
0	109
2	0
5103	22986
0	22956
18	9924
12	5209
2	2984
54	3706
6	3447
9538	4320
1	3335
0	1950
5	683
0	360
0	1424
4228	17662
0	16753
0	201
51	63
8	68
3	9
0	2037
2	1457
132	1126
5	741
0	0
1	0
11	0
3	6
0	0
0	0
0	0
9	310
0	307
5	314
18	155
0	5
0	1
0	0
654	1
0	0
0	1625
12	55
286	1703
1	1598
36	525
538	295
4	294
0	49
0	1
2	18
0	14
9	23
1	23
0	22
0	20
0	22
0	4
0	15
0	0
3421	2768
1	2339
75	2449
1	288
515	4520
0	4520
379	3813
0	1973
245	632
2	13
506	6517
2	2456
77	1144
0	4794
0	5881
1	291
1	427
23	2
0	34
5	4588
0	402
5	107
4	883
0	7
1	1105
6	7
0	0
2	0
37	0
0	0
0	6816
0	6815
0	5567
13	3553
1	998
3	1261
0	587
67	3
0	29
11	122
2	134
3	122
0	42
22	0
1156	743
0	394
0	236
42	293
892	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5167	652
11	644
0	0
34	11195
0	9511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
1	128
35	1070
8	1106
4	1149
1	1002
1	5
14	84
3	87
0	102
0	101
0	35
0	9
1	6
14	3
1	0
1	3
1	0
780	1491
0	1473
15	1402
0	651
0	276
0	106
1	23
0	175
76	102
2	71
5	204
0	126
13	206
0	179
1	40
0	34
0	56
3	58
0	56
0	16
0	8
0	2
0	0
0	0
125	1640
34	381
7	1308
0	0
4	45
0	45
13	41
0	19
0	2
0	0
19	0
9106	3092
110	3076
0	2
1	2
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
8	153
0	0
0	0
0	0
0	0
0	0
54	0
0	0
12	0
5030	5540
7	2112
1	811
0	4576
0	813
0	905
0	12
0	12
1	12
0	0
21	328
36	314
0	47
2	137
16	257
915	2214
0	113
2	85
0	26
3	1188
109	746
0	0
4	0
5	145
0	257
0	257
0	255
0	35
1	7
0	1
5	21
2	0
2351	5431
12	54
3	5430
0	552
0	4671
3	1
25	783
2	1413
0	434
0	0
5	0
14	1889
0	2334
140	2403
41	1
338	94
0	62
1	32
0	6
0	0
0	0
0	6
0	3
1	1409
0	0
42	2
2923	4557
0	0
0	2225
27	2325
29	0
0	0
61	0
0	0
44	0
5	0
0	0
7	68
0	7
0	0
1	57
0	61
0	0
0	0
0	0
1	0
1	6
48	6
2	0
2	0
0	0
0	0
5393	77
0	69
0	4
0	4
0	0
0	0
2	13
2	13
0	0
1	9
0	1265
543	1256
4	970
0	0
1	3678
251	3727
40	2248
40	18
79	575
6	240
220	411
0	574
95	458
6081	1735
123	1320
34	927
5	567
0	266
265	2500
0	4
147	2757
150	124
1	834
0	359
0	825
37	296
10	3
5	1246
3	0
0	115
0	58
0	226
0	25
0	53
1	172
0	196
8	127
8	3
0	0
909	4436
168	4462
27	74
7	1149
9	0
987	335
0	335
0	166
13	0
3	52
3	52
149	4
0	3
0	0
0	0
281	5140
659	4446
99	4688
0	0
0	73
3	3
1	511
462	933
1	0
0	0
0	0
0	296
0	0
0	0
1	0
451	216
0	179
0	156
0	0
0	0
0	220
300	7643
1952	1226
23	6170
96	6970
8	197
25	149
7	66
1	213
10	2380
13	0
2	0
0	3
2	6
7	24
80	19
30	83
6	166
1084	7495
12	3900
0	1405
209	5579
99	766
2	671
4	30
9	149
57	2813
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	820
0	1056
0	895
0	1005
31	929
0	822
17	3
4	149
64	397
4	19
0	2
0	8
841	2241
0	2232
1	454
83	355
4	122
0	0
0	0
0	0
1513	1596
3	1247
0	236
156	347
0	0
0	0
0	2
1	2
27	0
2507	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	18
2	18
1027	500
2	497
1	102
0	1
22	351
0	1
1	84
0	16
4	345
0	0
2	5
0	18
5	18
0	11396
140	12905
31	2075
0	813
2	6585
20	5104
1	463
12	321
6	337
0	745
26	2269
35	2303
107	0
2	27
6	1244
1	1353
1	74
2	45
4051	8
0	0
210	9996
3	9446
4	954
10	2866
209	7406
3	1343
0	850
1	340
0	1476
2	116
0	664
12	4021
2	327
0	549
2	670
0	2634
2	41
1	138
11	579
4	0
0	0
0	0
0	0
1	0
0	0
7	14071
61693	17302
3	2
0	4450
1	1355
0	0
0	0
0	19
4	19
1	5
5	0
0	0
0	0
0	0
24	3476
107	3047
0	2842
3	3016
0	2914
0	697
39	531
6	1279
22	202
1	868
22	132
5	86
0	191
1164	25
18	23
4	0
0	1
0	1
0	1
0	0
0	0
33	908
0	969
3	127
1	17
0	79
0	882
2	48
0	156
8	222
15	2
2	2
8	6482
54	6785
5	6830
4	5815
275	6420
0	6769
119	6626
0	256
11	229
108	3604
18	3178
23	123
1	151
0	119
15	299
437	13318
1033	12271
990	13250
46	666
3	10640
91	1245
17023	4907
142	4838
0	626
0	0
0	0
3	591
15	594
0	591
1	396
0	67
0	73
17	142
27	231
3	192
17	121
2	179
0	73
0	104
11	41
0	54
3	60
0	53
0	42
0	1
0	0
31	6
0	0
0	4
0	5
0	5
0	0
15	31
1	27
0	18
0	16
0	3
0	3
51	34
0	34
0	84
184	816
19	87
0	157
13	443
2	365
0	338
6	29
2	178
0	166
24	116
1	108
0	45
4	1
437	802
14	670
45	477
32	417
12	247
388	533
0	127
14	294
68	63
1	3682
232	4033
0	2518
0	731
2	182
19	1030
0	1040
13	958
16	1255
6	327
0	312
3	400
0	0
0	0
0	0
0	0
2	4256
0	7714
0	2930
17	508
0	379
8	6984
0	1236
6	710
10	4
0	2
3	2
2	2
9	3
5	4
0	4
9	4
10	4
1123	4018
16	3146
12	255
3	1091
0	2558
100	3187
0	1099
0	4
2	2845
39	775
25	302
0	24
12	24
139	3416
44	2885
0	698
3	271
6	1585
2	31
10	399
15	75
56	820
57	182
3	412
1073	10778
7	9561
12	9519
1	5776
0	4418
44	5790
7	4924
2	3912
26	3810
117	3898
0	3393
0	2420
0	4816
1	1
0	0
0	30
1	4816
2552	4819
13	4816
16	133
35	133
0	0
0	0
0	0
0	0
0	0
10	154
518	376
11	6
7	8
16	242
3	68
0	84
7	219
1	197
0	229
1	2273
2	2006
74	2752
11	2128
93	1195
34	628
6	51
1	982
0	287
94	455
1	34
18	172
7	141
2	61
567	1517
52	127
38	898
0	364
6	272
5	441
3	52
0	3793
559	14672
12	1144
1005	11184
5	556
0	5
37	420
7	38
12	422
61	423
2	418
1	68
0	115
21	106
0	293
0	0
0	0
7234	526
49	190
0	324
4	0
1	383
282	205
0	205
0	98
605	12629
80	3065
9	12511
17	9613
8	484
12	200
0	552
2	2
0	2
0	2
0	2
0	2
0	2
3	0
150	2925
8	1012
2	3040
10	2868
4	860
1	1063
1	991
3	315
407	22
0	22
160	0
11	410
0	2296
3	355
8	325
0	2296
145	7010
0	0
0	618
4	33
802	5053
2	4790
0	0
0	1286
0	172
2	200
0	622
844	20846
1	22123
189	21206
153	1892
95	1435
20	640
0	69
664	715
13	6
1	168
17	279
4	209
19	0
0	0
0	0
0	0
0	0
0	0
0	0
36	12
0	12
8	0
0	0
0	0
0	32
0	6
68	32
0	0
0	0
0	0
0	0
288	8791
4	8772
87	8401
25	8767
13	4077
0	361
45	904
87	781
27	12
3602	2315
1	1272
3	662
1	791
15	71
0	337
7	155
2	67
3	1
1	9
1	9
0	1
0	0
0	1
0	12
0	62
0	52
0	25
2	17
0	16
1	9
0	2
0	0
83	1
379	3864
99	3876
7	54
1922	3
4	0
13	1
1092	1
2356	3
13	1
0	1
1	0
0	0
0	50
1	48
1	34
0	38
0	0
2	42
496	2479
80	2478
333	117
0	92
4	72
91	261
0	261
105	293
19	290
6	30
0	0
33	337
2	337
0	0
14	345
44	258
15	328
35	319
8	66
1	50
2	58
624	371
0	371
3	93
82	94
43	0
12	0
41	2445
7	168
7	267
0	90
70	326
57	2855
5	698
5	474
26	343
8	196
1881	5045
3	4269
0	538
0	4418
17	482
2	781
2	751
18	4024
5	22
0	0
300	0
34	1766
4	1916
33	1172
0	1077
5	139
8	5
38	4749
0	3499
79	3425
275	15124
14	193
17	14126
0	13387
7	60
300	14451
5	670
0	0
0	0
0	295
3	62
12	364
50	730
11	690
82	388
12	2248
15	2295
29	2018
6	710
0	958
46	313
27	170
29	154
2	24
22	39
17	111
59	64
826	7711
2	7541
0	7309
3	239
36	203
13	827
2	0
4	0
14	4357
1	4357
125	4396
8	204
35	72
0	19
3	250
1	205
4	214
19	0
7469	1335
50	2190
0	698
12	735
491	2415
1	139
5	506
1	3
14	3
0	0
88	28
0	13
2	28
10	3
5	2
0	0
0	1
0	82
0	12499
1	81
43	13094
1827	12506
66	8497
257	12235
0	257
11	1005
11	912
77	7208
0	657
0	591
0	7288
18	29
0	85
3	4789
2	37
141	0
0	220
0	212
31	196
0	29
0	184
1	28
0	47
3	50
0	43
0	26
1	4
0	145
0	1
16749	674
27	650
8	0
38	139
116	664
5	654
0	227
9	306
5	51
2	231
6	105
0	26
0	0
954	1838
9	1839
22	1610
7	1701
16	184
6	0
610	139
21	1213
185	4460
18	3699
8	21
0	18
0	109
190	360
0	347
0	95
2	0
351	1807
0	560
10	881
2	1647
0	1243
0	285
0	327
53	431
909	646
10	230
28	38
0	2
0	2
0	0
14	160
12	119
0	217
0	222
5	157
2	36
19	78
1	0
332	43929
1	39306
1	2148
0	19379
227	33248
6	22114
0	8048
1	5453
48	2952
13	156
1	6420
1	4088
163	114
32	6532
67	412
0	197
66	22
0	22
10	0
0	0
0	0
8	11
1	11
0	0
0	0
0	1586
0	0
1	183
0	186
1	127
0	122
0	2
0	1
0	130
0	0
0	0
23	8
0	5
0	0
0	0
0	0
0	33
0	33
0	33
0	3
0	0
0	0
0	0
1	0
14	0
0	0
554	0
1	14
1336	18
125	541
29	573
14	320
17	580
0	433
0	542
0	450
0	476
1	439
0	498
0	488
1	277
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
22	600
62	1022
2	706
92	574
0	549
4	78
0	38
0	16
0	0
0	1
0	0
0	0
341	345
0	104
0	0
2	187
0	81
29	23
8	0
0	0
415	5962
339	5598
120	4822
0	4070
57	1248
1	378
0	3469
155	3685
0	2851
33	1927
10	256
45	514
203	80
57	164
0	0
0	0
1	0
383	0
0	0
11	0
0	0
17	1273
597	25232
73	1066
0	432
1	72
6	23723
0	23385
2	967
2786	24343
0	570
10	0
1665	3419
2	3095
1	239
17	120
0	76
5	0
0	0
7	0
3745	217
12	67
1	50
0	100
2	0
0	1
0	0
11	59
0	22
0	0
2	56
0	37
11	0
25	3969
7	1860
101	1230
2	2452
0	148
74	2502
0	39
2	1755
0	330
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	2674
0	1784
0	2780
2	2966
16	305
0	2079
1	310
0	896
0	1157
0	1122
0	1538
0	1207
0	1232
0	1174
0	1089
0	1082
0	1024
0	1056
0	1049
0	1356
0	255
0	72
8	138
0	42
0	68
3	178
63	81
1	533
2	5131
15	5311
5	419
0	508
6	1797
0	1512
20	1692
4	142
4	0
1	0
0	1
0	1
0	0
0	1
0	1
2012	1471
22	100
0	1393
11	187
24	5
7	886
3	218
0	15
0	7
0	11561
0	11218
0	11733
0	12158
0	8
0	3
7	0
1	12922
5	12007
0	13049
0	13571
14	436
0	14739
25	7754
7	12052
2	7188
293	2646
0	0
0	0
0	0
1	4
5	6
0	6
0	6
76	0
120	7301
206	557
1	275
105	4134
815	2308
49	6349
0	0
23	504
4	155
1	421
14	356
1	42
0	0
48	1013
11	2699
0	2196
3	16
0	588
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
458	613
18	514
7	271
2	147
1	23
2	50
10	440
0	371
19	46
12	84
0	114
37	202
0	138
19	57
4	5
7	25
53	5
5	0
1037	1860
5	1329
65	977
2	184
3	269
1	361
0	1
1	0
0	0
790	4344
58	2088
5	545
0	506
10	141
0	3334
3	111
18	0
4	0
0	0
0	0
0	0
0	0
0	0
103	4597
13	3831
14	269
134	3312
1	805
0	150
38	3316
0	8517
0	0
0	0
0	0
0	0
5701	10
1	7
193	203
2	44
4	163
2	6
4	0
39	4187
131	4187
0	21
34	0
11	0
42	0
1	0
1	0
0	0
0	0
0	6
4819	13
1	1
1	0
0	0
0	0
0	0
9	63
53	1363
1	499
36	110
0	1159
0	1156
0	141
0	0
59	2882
0	2879
35	2260
0	2486
0	1949
0	495
0	498
20	83
0	12
0	2
0	0
728	780
26	517
23	45
22	598
3	153
107	482
53	0
16	2070
21	0
0	342
2	605
18	307
5	1892
0	144
25	1379
8	1
0	0
9	1
0	0
4885	5550
23	5310
5	3462
0	5547
5	752
0	0
3	4862
2	4862
176	4861
78	5536
0	993
1	977
3	223
1	565
0	208
0	89
0	22
0	458
1	88
0	565
1	400
0	82
1	154
0	432
0	362
1	27
3	0
0	0
0	0
16	0
0	0
0	0
1	0
3	0
138	2329
69	2329
0	42
3	713
0	154
6	305
8	7
0	1
0	1
1	1
111	729
0	736
10	750
15	826
0	122
10	170
1	6
0	14
0	3
1	3
605	2196
42	753
0	69
0	1441
4	157
425	4018
55	4011
2	3101
1	3915
0	437
1	572
0	108
11	382
12	580
9	112
1	617
0	0
121	145
0	138
0	34
0	15
0	29
613	487
0	437
0	42
0	39
0	0
17	0
19	8
0	0
0	0
0	0
1	23
0	23
0	14
