UniqueCount	AmbigCount
0	11
33	12
2	1
1044	3
74	0
4	0
0	0
3132	7
0	0
42	305
0	305
1	42
0	1
2	1
1	0
0	123
2	123
3	123
0	2
0	0
2484	42978
9	39981
2	1937
2	2900
83	4857
1	49
6	49
0	3
0	7
0	2
0	8
1	10
0	1
0	1
10	7
0	0
2	3920
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	24228
195	24270
281	24484
485	23986
0	1852
35	1335
71	962
35	692
46	508
3	515
0	395
45	112
22	39
8	0
0	0
19	280
11	283
31	273
1	22
0	0
14	821
2	136
39	645
20	434
0	315
18	1019
546	1019
13	304
1	92
0	376
3	24
5	16
10	484
19	391
3	64
2	843
0	664
1	187
8	543
0	173
0	210
1	179
0	150
11	177
1	70
5	542
10	395
1	173
0	326
26	5
2	690
0	228
0	409
0	194
0	180
13	217
0	61
0	242
1	119
29	258
1	63
0	88
0	221
2	104
0	0
4	374
48	1203
5	937
3	1127
0	33
0	143
0	133
205	9235
5	8884
0	7122
10	202
125	5
0	535
2	196
3	157
0	0
1	0
0	0
0	0
26	0
2576	4863
0	343
22	1279
2	3581
2	0
200	4718
3	5758
2	1465
20	6141
1	571
54	665
7	5
0	97
5	288
30	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	56
6	190
0	179
1	21
0	44
8	450
33	1209
9	1432
0	396
1	1760
108	2229
8	1527
1089	90
3	68
0	2
0	2
0	0
175	125
6	0
8	115
47	154
0	105
0	112
84	144
8	117
0	101
0	97
1	98
9	82
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	2
0	0
0	0
10	0
0	10
0	10
0	10
0	10
0	10
0	9
0	8
0	6
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	51
0	42
3	9
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	312
0	0
267	7635
0	5838
0	1888
51	3536
13	3331
0	2359
3	1485
9	2740
1	2071
5	163
30	493
0	0
59	2
250	2
3	546
5	628
36	606
0	582
0	223
1	0
0	2
0	2
0	2
2	114
22	130
0	72
2	27
4	77
9	63
0	114
0	114
1	108
6	112
2	9
1	3
0	9
3	0
0	0
30	182
125	184
0	19
0	3
1	3
0	19
7	22
3	12
0	20
0	9
0	4
0	19
0	19
0	7
0	11
0	3
0	1
0	3
0	0
89	4
0	0
0	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	6
0	8
0	8
0	1
0	0
1	1
0	3
0	3
2	0
0	0
100	1370
295	1370
1	478
131	2419
0	12619
0	11830
0	9385
87	10355
621	10134
54	62
23	1385
0	323
23	1034
1	1342
3	1435
1	1296
2	706
64	0
0	0
5	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
596	182
0	43
28	26
40	164
5483	4642
36	1573
3	945
3	220
41	464
0	1033
0	794
1	750
0	244
2	0
0	0
0	0
373	636
4	636
13	4
1	73
1544	13881
952	7736
0	5554
0	4779
0	2975
0	2474
2	1815
0	1117
256	5972
13	504
0	1129
0	0
158	0
0	0
60	4256
0	4007
0	2904
1	320
23	208
44	25
107	691
8	181
10	152
0	0
29	0
0	0
651	5453
21	1695
26	3755
1	807
10	572
55	1380
12	541
31	1
5	0
0	0
9	0
38	0
0	0
0	0
0	1
3	1
157	0
178	6090
11	5748
5	5754
0	1272
6	399
0	0
2	0
9	1
1	0
5	0
37	825
34	1008
0	773
2	682
10	233
1	0
0	188
920	959
0	65
0	342
0	1
0	554
3	232
0	0
2884	935
11	928
6	582
3	7
5	0
13	0
2	0
0	0
7	0
2	0
2	1035
391	1035
0	0
2	85
87	279
1	255
0	30
2	23
29	5
37	5560
727	10078
147	10074
0	0
0	0
166	1750
0	1736
5	1504
6	0
1	173
0	0
54	197
0	197
0	8
5	3
115	396
2	351
0	177
33	1446
116	1512
13	294
0	29
0	177
1	82
11	245
0	113
8	43
4	282
1	180
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	31
3	31
0	18
0	20
0	3
0	8
1	0
1477	1300
4	1027
1	376
66	0
114	0
3	2722
1	90
166	664
5	1507
0	303
0	2439
2	286
50	25
2	154
4	71
494	2035
13	1175
20	261
2	617
33	85
7	510
35	176
4369	835
0	293
1	20
0	19
10	131
15	72
0	138
1	57
0	221
0	52
1130	1852
27	1618
1	267
0	0
1	176
0	14
11	16
0	4
0	4
3	0
0	0
5	3889
0	0
0	0
2	0
604	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
926	1945
1146	595
3	3223
81	3227
1	3226
84	3170
2	287
16	241
2	6
0	3
15	11
0	0
0	0
0	0
0	0
0	0
0	0
536	4203
0	3499
0	3381
1	112
0	2521
0	160
0	209
3	0
0	0
290	137
1	16
0	13
0	103
0	17
0	0
0	0
0	0
3	591
0	1
1	467
56	604
2	20
0	62
0	131
49	0
1371	1655
29	1149
6	1094
3	995
15	559
33	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
164	523
1	523
123	0
701	0
1	0
3	0
0	48
3934	151
0	121
0	0
8	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	550
0	0
0	0
0	0
0	0
0	0
0	0
14	29
218	52
0	58
24	4
0	0
0	0
0	0
350	1042
0	1042
0	119
10	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	510
0	278
77	292
0	0
63	0
0	28
0	28
0	28
3	4
0	0
216	24
4	0
35	1
6	1
0	1
3	5
0	1
0	0
0	0
0	0
0	0
17	49
1445	124
0	2
4	95
2	0
0	49
26	16
12	1790
17	142
9	560
65	1777
144	1796
0	1600
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	815
0	14
0	417
0	0
0	0
0	0
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1489	220
1	72
35	123
13	50
0	1
0	0
0	0
42	2
0	0
72	0
366	157
0	151
15	151
469	21
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	12
0	8
0	1
0	1
0	1
0	0
0	1
3	172
18	2745
29	2773
3	2696
8	263
18	131
3	92
0	0
0	9
0	9
0	0
0	9
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	1096
1	415
0	779
0	708
3	30
1	35
1	25
1	860
4	543
0	0
0	0
171	176
0	168
2	7
0	43
1	52
4765	978
3	976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
146	130
2	122
0	108
0	38
4	47
1	5
0	0
300	850
0	850
938	114
0	61
0	52
0	15
0	3
1	17
0	16
2	0
7	2
0	2
2	0
1839	2
1	0
0	0
13	44
49	4
5	2
10	38
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	116
0	103
3	15
12	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	6
0	0
0	0
0	0
0	17
5	17
0	11
0	15
0	17
2	0
0	0
0	0
0	0
733	8295
142	2313
14	8401
16	1864
0	1058
6	2198
7	8446
12	8404
0	9330
7	8928
3	369
2	1767
1	451
0	251
0	173
2	439
306	7675
0	2733
18	7187
1	2221
23	16
15	287
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
3	0
0	0
0	0
108	0
5891	15424
8	14882
493	14718
83	375
2	754
32	1135
1	0
7	21
4	25
0	16
0	5
2	0
2	0
46	1620
1	10
20	1599
7	53
7	49
2	1357
22	0
207	2896
17451	3415
5	3404
9	68
0	54
0	51
74	46
1	35
0	18
30	0
9	147
223	182
3	101
7	155
0	102
1	68
0	80
7	204
0	114
1	130
1	87
0	71
6	34
3	115
0	94
2	25
0	131
7	7
0	27
0	0
0	2
1	2
0	9201
0	9201
373	8150
59	41
13	3947
2	2227
18	212
10	148
47	100
22	42
100	106
5	108
9	35
29	142
3	39
0	7
2	21
41	21
2	0
0	0
0	1
0	1
0	1
0	1474
4	95
6	1230
6	214
0	1317
1	66
18	131
0	32
0	132
0	0
0	0
0	1484
28	1851
0	1804
0	898
52	1529
0	1492
143	1371
5	213
27	749
0	216
0	200
1	311
20	194
11	64
3	1
9	120
32	0
0	108
3	1
0	1
0	0
0	0
0	0
13	0
144	1477
12	1738
2	1636
0	3872
0	3966
19	393
31	187
5	0
0	954
14	918
0	528
0	136
10	939
0	917
0	31
0	0
2	10
0	0
0	0
1	0
0	0
0	1
0	1
4	84
0	86
0	86
0	88
2	80
3	10
0	4
422	1399
0	301
0	168
12	1106
1	683
3	193
28	33
17	139
6	135
25	81
0	0
0	0
292	2254
37	2007
0	288
0	3422
410	3424
9	839
0	3258
0	36
0	0
0	5
0	5
0	0
1	0
0	0
353	3255
1	3102
36	3068
44	2732
6	308
7	56
6	428
12	661
0	186
0	102
5	179
9	23
37	4514
0	4517
0	205
180	3758
69	660
15	2415
67	1569
31	4369
4	68
2	303
0	0
2	1090
0	0
28	1089
0	1
30	1199
25	824
4	438
3	253
0	866
1	870
0	1007
0	782
0	242
15	21
1	36
1	153
0	154
2	88
2	33
55	3792
844	4713
3346	13229
1	1241
0	1348
0	3
0	1227
38	7205
6	1575
119	1587
3	4841
7	4780
39	947
11	264
1340	5926
43	6556
73	5730
100	4862
41	261
0	805
67	1076
22	736
4	3649
2	83
15	1421
0	176
18	715
92	984
107	0
1	460
0	264
3	331
0	216
91	367
0	49
7	344
0	121
0	86
0	205
0	281
0	79
0	24
0	55
19	100
15	12446
0	12257
0	12446
0	11701
4	398
31	1310
12	1610
0	2057
13	267
3	159
0	3
0	0
0	0
1	0
0	0
153	1868
3	2739
313	2762
1	113
184	788
8	281
6	171
7	0
7	0
358	10464
0	5409
268	9216
0	2069
0	8086
0	5449
28	729
0	1715
36	2263
0	3814
1	1111
0	1025
47	3003
65	1248
33	57
5	56
1	54
23	44
30	198
31	230
3	109
5	136
1	72
14	39
31	1443
8	1405
0	1392
45	118
0	1395
0	1186
65	255
1	523
0	166
28	317
0	203
2	83
30	108
23	14837
263	14531
165	1028
41	327
170	250
1	9
0	0
202	37
0	37
0	3
9430	2341
0	2332
6	269
0	253
1	68
3	129
8	58
0	119
5	42
0	14
17	46
75	52
2	29
49	1477
1050	1729
30	963
23	501
11	242
6	610
0	417
0	598
1	183
5	246
54	899
65	914
0	378
2	189
0	114
0	518
3	521
4	87
1	51
1	0
13	621
22	480
0	440
2	167
0	0
2	127
0	0
15	0
2876	10441
2	2198
4	8673
11	2534
0	0
860	27025
0	729
16	16530
5	4457
28	13082
10	15297
5	9173
0	12644
0	4939
2	7500
8	10428
3	2040
255	14067
2	4735
0	9996
0	102
16	7977
10	215
21	0
0	18343
0	0
0	0
0	0
1	0
0	0
3	1
0	0
7	26
0	17
9	32
0	24
0	21
1	3
0	15
0	0
0	24
3	4
2	891
0	977
2	28
13	839
0	64
7	12
0	52
0	134
1	68
0	1
12	19
3	83
92	1518
4	453
349	1522
18	401
7	706
4	1522
180	31
1	207
1	52
1304	8703
6	5248
271	52
7	8153
51	7350
0	0
9	10
0	10
0	0
0	0
30	0
0	0
22	103
0	43
0	58
0	30
48	4041
2	814
0	457
26	1051
37	565
253	3765
3	297
6	564
2	3245
0	516
0	192
1	197
7	7
0	9
0	0
0	119
1	374
0	56
23	56
0	47
0	14
0	13
0	41
0	0
0	20
2	3
0	7
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	576
46	648
5	88
0	627
3	71
2	30
35	95
21	50
8	0
0	9099
9	0
0	0
0	6781
4	6972
3	1066
0	7185
189	6600
84	5222
0	863
9	31
14	30
7	30
1	23
108	56
10	23
0	34
0	8
9	3
13	0
1912	13488
0	441
1097	17018
40	16020
0	722
44	2371
5	970
358	3897
123	2474
20	336
4	1664
7	2501
78	802
44	2319
0	40
70	3
5	1749
1	0
6	2
0	2
0	46
0	44
0	19
0	14
0	5
16	4705
0	113
1	3
243	4698
2	132
1	1232
0	883
5	2211
676	1472
0	1472
0	51
2	147
0	239
6	17
447	50917
11	12137
147	17911
20	41512
546	17627
0	5786
5	5
28	2859
458	3455
531	2040
8	604
0	35
1	491
0	121
332	26
1	5
8	1
0	0
0	2
0	3
0	3
0	2
1	3
0	0
0	3
0	0
0	2
0	0
1673	5488
5	4970
0	2052
42	1318
2	48
3	1367
7	622
9	421
0	601
3	182
0	0
0	90
315	1405
2	1403
0	68
0	92
3	74
0	0
0	92
0	48
0	0
0	10
0	7
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	494
66	158
0	425
33	459
0	459
0	55
2	62
0	179
3	0
0	0
0	0
8	0
1	0
0	1
6	74
2299	78
4	0
0	0
209	0
0	0
0	139
7	89
24	121
4	144
2	27
18	0
1	0
0	0
0	0
0	0
3	0
5	1
1	10
0	10
819	655
280	352
2	463
4	257
1	7
208	262
1	220
0	261
26	178
0	135
330	2083
4	2083
394	2043
0	61
96	12858
0	12858
0	6469
0	4489
180	9626
13	3829
0	4803
9	3362
1	128
0	298
9	2478
1	9
1	1
0	8
0	0
0	62
1	73
14	66
0	25
4	15
0	0
25	42
0	45
3	0
0	0
247	31328
0	2201
0	31226
137	27943
0	31802
102	1615
291	707
68	2664
6	1636
0	8677
7	9855
0	2096
0	8845
26	8176
196	6236
688	2177
0	2330
0	1318
6	0
65	17
1	5
2	1544
0	1543
13	1212
8	333
7	24
1	25
0	1
262	1773
90	1848
14	76
267	5403
16	3904
1	917
10	1961
0	1199
1	1
3	2
2	2
13	716
9	164
15	615
15	52
3	114
45	702
0	54
0	66
0	0
1	265
14	30
0	29
0	30
0	9
0	7
0	0
16	20
5	320
2	15
2	34
0	294
0	294
14	202
0	1
0	0
0	0
41	1
0	0
1	1
0	0
8068	806
9	193
9	242
6	37
14	323
5	0
3	0
969	307
1	235
3	48
1	88
36	573
0	4
2	23
114	144
95	899
2	40
5	296
5	28
2	0
0	0
2	7
0	5
0	5
0	4
0	5
0	6
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
4546	1057
242	1055
0	155
76	992
100	968
0	243
37	160
84	187
6	187
0	0
55	116
3	1
0	0
38	84
0	84
0	43
1	40
1	2
0	5
4	0
2	12
261	0
733	1234
1	815
4	750
12	1081
13	756
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	2
0	2
0	2
0	1
44	1731
6	1706
9	1789
24	1612
18	1726
69	1437
0	220
5	117
0	482
1	166
11	27
9	60
16	165
0	22
15	120
13	0
739	2592
24	374
2	2534
0	1515
18	714
0	16
0	0
0	6788
12	17206
1	14414
4	839
0	271
0	10788
0	1338
3	6792
1	1862
4	329
9	15332
0	15332
1	3510
0	3651
3	3426
0	0
0	0
0	0
0	0
0	0
2337	6611
0	443
270	2925
2	2161
256	2420
1	2379
2	740
16	542
0	816
0	0
155	1423
12	1387
0	61
7	62
0	129
0	33
55	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1205	5
0	2
5	30
16	30
15	30
0	0
618	79
1	78
1	0
117	8277
21	7714
457	8580
29	1803
0	835
45	2491
2	266
7	243
6	420
2	0
14	76
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
710	1367
4	1254
43	137
12	0
0	3
0	3
0	3
0	0
11	550
18	530
0	43
2	20
0	1
0	2
0	2
0	3
5	3
0	0
1	2
1	0
0	0
20	230
70	5711
0	461
0	8638
1	8509
4	1473
1	163
0	267
0	0
0	35
0	1061
106	803
1	378
106	1
4	38
35	0
15	72
0	0
0	0
7	0
0	2
0	2
0	0
0	0
0	0
1	0
7	4
0	43
3	43
21	386
1089	1234
0	53
0	858
0	134
1	205
0	271
89	150
2	190
2	0
0	16
2	6
0	16
0	6
0	821
288	2083
0	1016
98	1871
0	181
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	23
34	27
0	24
3	20
2469	1429
114	1323
0	336
0	213
2	0
0	2
0	50032
0	0
0	0
0	0
407	0
102	667
53	195
1	2
0	692
7	702
5	136
0	700
26	10
0	5
2025	120
1	91
7	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	0
59	1081
3174	1082
0	0
0	0
0	0
5	0
0	0
0	0
0	0
47	1
0	0
0	0
0	0
0	26
1	52
0	80
0	157
2	142
0	65
0	48
2	106
6	1957
19	1743
31	1571
10	1761
0	8
20	117
20	561
5	44
6	243
3	59
42	1938
256	7678
3	797
247	7331
18	5791
0	7202
0	4811
7	284
387	4066
15	343
2	280
9	497
1	0
47	0
0	2314
38	2279
18	2274
7	2660
1	508
8	141
3	612
5	520
1	558
22	80
0	16
3	26
187	60
1172	1
4250	5
0	33
0	0
51	9
0	11626
10	0
3	0
38	5
157	26493
14	26486
3	3292
4	24800
35	136
0	478
0	251
0	0
0	0
0	26
0	0
0	25
0	1
0	24
0	0
0	0
1156	69
128	27
0	69
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
403	10358
725	10361
60	9494
1	24034
87	18024
93	24590
3	1223
2	792
5	572
0	0
0	0
14	0
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	14
240	14
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
334	1
52	4740
0	8070
31	406
3	458
5992	7769
4	3797
0	498
5	29
2	1262
4	376
0	107
0	31
87	0
2	19
0	529
0	202
0	2872
0	82
4	0
3	0
31	0
4	0
25	0
2	0
520	310
486	310
6	135
0	3
143	126
104	615
59	30
65	570
119	359
38	9
3271	710
8	284
457	677
38	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	628
40	2168
1858	3
0	10
0	0
0	0
3084	16914
137	16556
0	1137
1	0
2	1515
0	0
0	0
0	0
0	800
0	0
70	2
2	2
11	0
6	9
7	9
16	0
338	10
8	10
0	47
0	0
0	0
44	73
14	192
15	0
54	131
276	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	98
70	92
6	17
1	0
0	0
0	0
0	0
0	0
0	0
418	13
0	12
34	0
19953	22
633	3
1001	1
549	2
0	202
0	0
0	0
0	0
0	0
0	0
1006	151
60	151
58	0
0	0
558	817
0	34
173	783
0	252
26	3515
0	6
0	0
0	0
0	0
6643	159
2	148
0	145
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	2
0	16
0	11
0	2
0	0
0	3
0	3
0	17
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
14	153
732	786
0	722
3	150
40	1
285	753
3	550
2	548
34	451
1087	957
3	315
6	642
20	1
270	118
31	60
19	117
2491	21497
166	620
381	2146
55	20841
0	2879
0	4127
34	675
0	0
0	0
487	5322
2	4756
0	466
3	113
0	31
2104	2
0	0
0	0
0	0
0	0
0	0
717	8953
75	9683
60	8810
0	443
0	197
99	167
38	33
0	0
0	0
21	10
0	0
0	0
12	0
2	1579
778	1795
4	0
3	245
3	825
226	792
0	821
8	11
0	235
0	522
2	766
1	3
0	179
1	228
0	0
0	9923
0	0
0	0
2	0
0	140
1	1354
20	1280
0	1119
0	59
3	0
0	16
0	496
0	391
735	1502
0	211
2	1522
225	803
0	169
1	1
0	5
0	0
64	2034
11	853
18	1606
10	1186
0	1335
1	0
5059	1
0	0
0	0
0	3
0	14
193	169
0	104
0	105
0	0
1	1
0	15
0	0
0	0
0	0
36	12
0	3
0	6
7	10
0	8
0	0
0	0
0	0
0	0
0	0
19	2270
159	2404
4	133
9	206
0	6
0	142
24	66
21	1236
1	36
13	399
0	1263
0	1746
2	1117
0	1063
1	120
1	104
0	161
1	1331
4	0
5	0
47	28
0	27
0	347
1	643
15	3159
39	2932
0	801
3	11
0	6
0	313
0	0
0	0
0	10
0	1
0	0
26	0
6	0
2	149
2	2426
0	146
5	2481
94	2419
3	172
14	1468
125	2645
4	65
1030	7405
2	7092
0	2113
21	2505
0	2921
1	3197
1	2968
0	366
0	968
1	310
39	0
0	28
53	0
0	0
0	0
50	1313
16	1228
0	691
28	477
0	49
0	8
0	55
0	135
5	189
13	206
0	19
32	166
0	0
0	0
0	0
5	191
11	478
0	529
40	433
0	86
4	79
0	94
0	92
0	392
0	14
2	42
23	152
0	108
15	2
0	0
168	2166
0	1145
19	2228
0	783
0	1208
14	0
0	0
8	8
5	8
1	0
12	0
0	0
9408	1272
0	971
1	48
1	4
72	12
3	290
1	1
0	1
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1116	532
15	531
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	4
3	3
0	0
0	0
5	0
0	0
3039	6740
2	4922
218	3740
55	933
12	929
104	0
4	1
27	72
1	29
62	74
0	10
9	0
0	0
0	0
1	0
0	0
41	0
0	0
36	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
66	4
0	4
0	0
0	0
0	0
38	0
0	0
0	0
0	0
1	7782
0	0
0	3546
0	0
0	0
0	0
0	0
0	0
1	0
8	11
17	11
2	0
0	0
0	0
363	17
29	17
83	12170
808	12605
5	309
112	12185
11	36
40	0
1258	1
2714	9036
11	7339
1	821
3	196
0	438
0	386
21	210
0	115
0	113
1	186
0	28
84	1095
2	47
35	201
0	401
3	337
0	332
7	185
13	0
0	0
0	0
0	0
230	1213
8	400
0	379
550	134
0	60
26	242
6	112
4	349
0	0
0	0
19	0
0	0
0	0
0	232
0	0
0	0
0	0
58	79
0	79
3318	202
0	198
1	6
0	0
0	0
0	0
0	0
0	0
17	0
0	0
14945	1389
43	1381
0	0
0	0
0	0
98	1129
1426	1126
85	922
0	49
0	237
0	18
0	99
0	15
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
150	3604
15	3624
0	2603
0	344
0	79
0	79
0	563
0	0
0	0
0	0
0	0
0	0
4	5355
0	5283
0	132
4	28
0	788
41	506
2	251
0	1
0	124
0	40
22	455
0	130
0	86
14	2
5	0
2	900
0	26
0	0
0	0
0	0
1	0
399	35
7	35
0	0
117	2451
0	2500
0	1525
0	764
4	490
0	71
0	0
0	0
1	0
0	0
4	16
0	14
0	16
1	2245
0	0
0	0
0	0
0	0
0	0
17482	9593
4	4813
5	4650
41	4672
0	133
2733	4390
0	799
5	5
0	132
0	3237
0	72
0	1
0	305
0	262
5	80
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	414
0	414
575	293
1	291
2	0
308	945
31	260
4	90
8	675
1	356
0	156
3	0
63	0
20	128
322	128
1	0
0	0
0	0
270	4807
121	5425
94	4159
16	0
2	4206
0	279
0	2
0	88
0	173
0	15
0	11
1	19
0	9
4	18
0	9
5	0
15	0
206	126
0	126
69	94
0	59
0	51
0	11
51	7100
371	9318
462	8542
0	2550
1	2727
1	1321
6	973
1	1059
34	595
0	71
0	0
0	0
11102	615
47	690
7	0
0	0
77	3465
74	3423
1	556
0	1249
2	730
6	486
2	152
1	316
0	1
0	87
44	482
4	429
0	218
0	13
0	23
0	0
536	4424
14	71
0	79
0	1341
0	4077
7	3978
26	3785
31	276
0	0
0	175
14	277
59	120
63	34
1	259
7	464
0	463
43	476
0	258
27	0
265	145
170	445
514	2733
38	175
41	2737
18	25
63	1540
0	0
45	0
5	0
119	0
4722	5
2	4
0	4
147	0
134	22
0	20
0	1
1	0
194	412
0	37
0	375
0	168
0	270
0	6
0	1
17	1002
0	1002
0	963
0	887
2	50
0	50
3	7
0	7
0	7
0	0
0	2
0	0
6	0
497	212
112	206
4	124
0	9
3	0
15	0
2	219
7	0
64	1
8	289
0	27
0	278
0	34
0	16
0	0
0	0
7754	275
0	268
0	0
0	0
14	0
400	0
876	2
1	2011
5	1457
52	2055
22	908
3	0
0	0
0	0
0	0
65	0
809	5053
3	5089
170	1916
10	505
0	294
41	822
300	296
9	0
0	0
39	2666
2	1050
30	2582
