UniqueCount	AmbigCount
1	22
738	1652
5	674
8	1141
1	899
13	103
149	402
1066	403
5	0
0	0
6	67
50	26
3	66
0	0
0	0
75	0
182	407
21	341
0	7
0	358
23	28
2	9
0	4590
76	5297
25	4188
0	1382
125	820
5	1406
0	1629
3	85
7	102
4	302
0	329
0	176
18	0
5	0
8	0
7	1
15	0
0	0
2	134
0	0
0	0
0	819
0	0
0	0
0	0
372	6793
9	1428
0	1573
0	5346
0	6884
121	6681
0	6761
2	1456
3	1160
0	273
0	109
0	90
4	0
0	240
0	467
0	442
14	1259
0	431
20	0
46	311
2	63
15	43
4	537
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
4	130
13	505
90	542
2	417
0	54
0	206
212	82
24	111
0	32
2	238
0	238
0	238
31	239
0	239
11	238
1	238
0	54
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	395
0	0
0	0
4582	576
3	63
0	452
0	47
3	0
0	2
0	2
112	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
949	1084
0	1065
0	889
0	856
0	68
3	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
1266	11362
14	9915
259	637
0	9748
1054	123
1	1136
0	1
1	0
0	15
114	17
4	12
4	12
0	0
2	0
0	0
93	0
0	1638
369	1772
134	567
0	0
233	2062
5	2062
0	0
1	0
0	47
12	0
69	1086
0	1086
1	781
16	0
8	30
49	420
4	43
0	419
5	6
2	318
98	344
228	410
195	161
0	39
0	36
8	135
2	45
556	5247
1	5247
0	658
0	274
0	573
4	10
27	308
5	6
24	1102
34	87
0	401
11	734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1769	1108
9	1099
5	57
0	162
9	192
4	52
98	332
0	341
1	315
20	23
0	7
196	1
0	0
0	415
0	0
0	6942
14	6947
1	6914
235	6949
100	5985
8	308
1	13
4	19
18	0
4	538
0	0
0	0
0	5
0	5
0	0
8	631
161	2355
0	295
18	266
4	2288
9	372
5	119
7	99
10	380
641	1
21	0
184	3990
26	3821
0	231
0	2126
0	351
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	387
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
189	0
0	183
0	0
0	111
2352	3299
74	2573
7	2396
0	1638
5	1191
0	336
10	294
11	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	148
0	0
0	0
87	44
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	0
0	0
0	0
0	0
1867	1718
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	567
1147	709
7	3
11	23
0	30
0	16
8	36
8	0
0	0
0	6
0	6
669	5
0	2
4	241
1381	673
3	388
0	219
0	0
463	188
12	170
0	65
0	162
131	1596
1	1593
0	90
1	79
0	13
0	0
0	0
0	0
0	0
1165	626
6	524
0	277
0	99
0	0
1	11
141	3457
0	3417
0	43
0	3417
71	3360
0	241
0	2241
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	6
5	10
6	9
0	0
69	109
0	0
0	0
0	0
0	0
19	0
6	9
1	0
3	1
0	8
592	38
49	40
3629	1838
0	881
2	151
0	1567
2	2
0	252
53	630
2	12
10	676
145	2
0	0
2	0
2	45
1	45
0	0
12	40
0	40
0	3
230	33
0	33
0	0
0	0
0	5
3	5
0	5
2	7
0	5
1	0
313	7023
172	7682
0	6936
6	402
12	170
155	1461
5	4100
468	1590
0	1607
3	26
6	1071
0	751
8	381
50	1441
0	53
3	3080
0	3344
44	3351
0	2942
0	340
25	599
3	204
4	0
3	8
12	8
0	8
1	577
16	1060
10	6587
34	3336
214	15226
25	443
2	9664
1	1025
2	11074
11	3454
0	3051
103	1635
278	1369
63	144
0	333
1	157
8	14
13	0
6	0
609	1830
492	1394
0	370
0	340
0	204
1	0
3642	3191
6	2602
0	2393
24	1991
82	8
4	20
107	20
2	354
32	71
2	0
66	0
35	0
167	9415
0	3441
39	4197
12	3352
21	7345
0	6701
2	2376
5	267
0	3498
8	0
1	979
4	0
0	0
603	8742
24	2882
5	2872
0	5723
369	684
0	2369
0	515
34	270
2	558
37	155
148	4
5	2334
1	8
0	188
55	0
1	0
0	0
0	0
4	4
2	2
0	3
273	5
1928	3012
2	67
37	72
0	2616
0	2985
44	0
65	4
2	117
1	91
50	0
1	0
0	0
0	0
3	9
1	13
0	4
1	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	39
0	37
0	39
0	22
0	18
0	16
1	14
0	5
0	1
0	0
1	0
0	2
0	1
2	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
122	195
0	231
73	41
1	190
1	3009
0	3596
0	3781
8	3636
0	3630
0	2277
41	927
185	1691
0	1685
0	1237
0	181
0	534
0	541
4	109
0	85
4	134
4	28
0	5
0	35
1	62
0	26
4	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
6540	22393
1056	14
88	22365
1	842
258	2
0	0
9	715
0	8598
3	10095
0	2
4	8082
0	84
0	103
0	5192
18	5609
7	9499
0	9838
15	3226
0	687
1	279
4	545
0	7816
0	889
31	1080
0	479
0	250
1	0
1	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
7	0
0	7482
8	609
1	329
2	886
62	6410
4	52
2	1
3	7059
14	546
226	6681
457	6753
49	307
0	5272
10	53
0	804
2	215
315	1702
0	0
0	0
0	1269
37	1216
0	1207
9	1183
0	1269
4	0
11	0
0	0
2	1
0	1
0	1
0	0
21	2
0	2
0	8494
112	8666
2	8367
0	5523
0	416
20	1761
2	52
2	158
1	528
0	357
3	451
2	0
1	53
0	53
35	0
23	0
4	0
3	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	95
2	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	163
0	2
0	2
0	0
44	2550
36	1233
76	1564
18	2787
7	1380
28	1315
0	1244
755	2078
4	0
0	681
6	1147
0	830
158	741
0	542
6	706
3	174
0	0
0	0
0	0
0	0
0	0
0	0
21	0
52	726
0	609
5	315
0	39
2698	11022
7	10731
69	6072
0	4991
51	348
13	53
3	0
1260	1496
1	1412
0	987
8	62
8	26
5	411
6936	424
19	0
0	0
0	394
483	2572
31	2297
0	1235
4	463
5	51
0	0
0	31
159	259
0	19
1	227
0	147
0	172
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	1356
1	1351
16	279
4	26
4	84
0	319
0	200
0	246
10	19
8	0
0	1
1	1
2	2
0	2
1	30
0	30
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
3	137
0	134
0	112
0	146
0	142
0	42
0	13
1	1
0	0
111	21
0	20
327	5346
12	5360
1	440
0	532
2	863
0	0
56	124
0	124
1	0
6	0
55	4668
43	8532
155	2371
0	2764
25	3910
0	7224
35	3024
0	113
0	139
2	122
1	156
7	194
0	115
3	28
3	1321
6	121
8	66
21	649
0	9
0	227
30	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
112	5588
270	7992
979	4058
100	2682
1	3484
8	3615
131	4437
37	27
0	2935
29	23
0	0
272	0
1	614
33	780
3	694
0	649
0	148
0	58
0	0
0	0
1	0
0	0
0	13
0	13
0	1
0	113
0	1
0	3958
4	339
16	3926
1	4183
0	254
0	128
9	93
15	322
4	126
2	1
0	326
0	0
0	0
3749	38
1	29
6	0
57	239
5	190
1	142
4	133
0	0
0	0
16	4842
321	4926
0	1344
3	94
0	85
0	138
0	0
0	1
0	1
0	1
3	0
0	0
0	0
0	204
0	204
120	120
3	170
0	0
0	0
239	575
0	17
2	557
307	576
2	22
0	85
2	492
4	0
4	321
36	327
0	8
23	219
0	0
0	32
0	0
0	0
3	0
27	7045
112	7224
9	2241
2	3549
67	206
4	1802
12	1217
0	187
1	142
0	9
39	5
4	232
4	179
12	0
0	353
0	373
0	309
0	351
0	319
0	355
1	334
1	319
0	89
1	0
0	0
0	0
0	0
0	0
0	0
22	0
2214	303
2	297
13	0
0	0
4	13
0	13
0	0
5	0
0	0
4	1343
0	3857
0	737
20	1228
0	0
5	30
10	3739
0	111
0	284
1	0
1	0
0	0
0	0
1	0
1	0
0	0
106	6963
94	6963
0	312
0	19
0	186
23	635
0	3797
16	3
0	0
0	0
0	0
0	0
5	0
0	0
1	0
2620	1181
8	1172
2	768
0	0
0	49
15	150
2	624
0	33
0	6
5	68
0	495
0	422
17	349
1899	755
3	161
3	348
60	454
0	206
2	0
489	3349
40	3283
34	2241
30	772
4	256
28	55
0	2224
8	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4876
368	4867
3	552
2	2430
184	833
109	4563
13	644
438	6
4	966
6	1066
1	260
35	669
148	842
0	1220
0	1177
713	2
35	36
424	1120
7	30
6	413
15	40988
134	41397
14	330
0	39681
0	39681
0	46
117	855
4	318
0	43
0	0
32	753
2	61
0	881
0	760
0	819
2	80
51	616
6	520
31	42
27	1
0	106
10	194
0	31
0	5
21	0
0	1337
21	1468
8	807
11	1
0	0
371	6874
44	6875
28	6158
1	399
2	1632
14	7
1	675
538	7966
0	5354
2	983
7	1
22	1075
6	179
64	206
40	4108
4	49
0	2
1	2
0	0
1	48
0	48
5	1
0	0
288	4149
1051	4154
327	4133
0	0
41	0
4	0
1	0
0	3
1	6
0	6
0	0
65	1407
5	1407
0	0
610	1243
13	2
27	1241
0	118
8143	1222
0	415
2	251
2	528
0	0
170	768
1	768
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	1130
1	7812
5	3372
17	3309
0	175
5	879
4	4766
6	7686
3	7995
2	0
3	3366
0	1476
0	6285
0	6170
0	6578
0	6506
0	6098
0	6694
0	6524
0	6080
0	6152
0	232
0	6420
0	6314
0	5915
0	7111
4	6839
0	7654
0	7450
0	558
0	41
14	4863
0	61
13	4
30	5
0	0
0	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
0	774
0	0
0	0
0	0
0	0
6	2
0	2
1	0
0	0
0	0
0	0
0	0
2429	6500
0	6772
0	6390
99	6120
0	6685
6	6754
101	3242
0	2700
4	3088
1	3023
1	0
0	511
2	0
0	0
0	0
0	0
0	0
0	0
2583	990
0	979
3	676
9	278
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
709	1793
0	1734
35	1366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	36
1	0
0	0
0	974
0	0
24	6299
0	6503
117	6082
42	5345
21	0
339	5787
11	214
7	435
2	2175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	13
1	13
0	0
2594	4
0	20243
1036	9621
76	11386
295	21296
3	1369
8	2293
4	11323
48	5
556	4443
99	4442
3	1487
54	1180
0	493
0	222
0	11
46	214
2263	1392
43	1498
5	199
1	1584
3928	15
4	4
0	0
0	0
0	2
27	1785
2021	1958
1	0
2	1580
93	1705
0	34
1	128
0	1493
2	38
0	132
0	0
0	0
1	1
0	0
1	0
224	2358
0	2358
219	181
1	96
0	0
2	41
27	378
22	381
0	85
7	128
117	91
12	40
50	103
55	15654
79	1664
24	15331
0	14770
39	14403
41	69
0	7264
0	7420
0	1530
31	138
6	12
6	19
0	1
2	392
52	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	25
0	26
0	11
1	17
0	0
0	0
0	0
0	0
0	1
0	1
4	0
11	13
0	6
0	7
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
302	33
191	31
688	218
1	212
0	0
6	1
6	0
0	0
12	0
0	0
4	0
0	6
0	6
0	1
0	0
0	0
1221	3
0	37
0	24
0	0
0	0
0	0
0	0
4	237
0	0
26	2222
322	2225
3	1931
51	118
59	1
62	0
3	22
1	21
21	91
82	89
0	0
2	0
2	2846
15	2947
1	1545
0	1602
13	67
0	16
6	69
9	23487
99	24302
9	13815
0	13968
2	9354
0	1703
9	1524
1	691
0	637
2	789
0	0
5	6200
2	5473
95	2171
2	3415
0	309
0	12827
0	0
0	0
0	0
0	0
0	0
0	27
0	3
0	25
52	1126
1	353
2	960
0	227
17	133
1561	1721
2	1466
3	196
11	228
7	471
0	8
2	148
0	0
0	0
0	0
0	0
0	35
0	58
0	0
0	99
2	88
0	48
7	42
2	11
0	1
9	38
0	86
0	83
0	75
0	75
0	13
0	70
0	59
0	26
0	2
0	0
1	2
0	2
0	0
0	0
0	0
1	0
1525	805
9	239
71	65
7	310
6	340
0	88
71	60
1	57
17878	821
49	756
0	0
27	11
3	6
0	2
0	21
0	26
0	2
0	5
0	11
47	140
0	139
0	0
23	40
1	2
0	117
9	117
28	1452
0	1253
8	0
2	1410
1	0
1	1325
12	1410
1	68
2	492
3	0
3	82
0	0
0	0
0	102
0	0
2	0
0	0
3	0
37	0
7979	5060
0	35
339	5043
10	2118
94	5068
304	4784
1	209
4	4594
23	967
221	2
16316	5280
2	974
5	955
39	2405
11	2609
151	1
2	0
0	0
2	0
199	4987
0	78
2	829
277	3858
45	4302
22	914
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24314
0	0
0	0
3	156
2229	1867
8	1163
6	1766
2	1854
13	1043
2	10
4	103
1	57
2	51
0	8
0	0
0	829
0	829
8	293
2221	131
0	104
0	24
0	11
0	22
0	1
3	0
0	112
0	0
0	17
68	256
0	78
68	119
0	138
0	99
15	23
2	38
0	17
1	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
36	0
126	607
821	578
1	0
24	899
333	808
7	47
11	241
120	498
59	351
19	0
116	0
8	40
0	0
6	0
0	0
21	0
0	0
690	384
10	383
1	60
0	0
10	0
0	0
1	24
0	0
135	11445
102	11445
4	70
1	3
2	60
0	2
0	26
30	9
1	9
25	37
0	1
0	8
0	34
0	0
20	4
1	0
0	0
0	0
0	0
2	0
0	0
2	102
17	290
2	289
17	37
0	12
0	14
0	31
0	0
0	6
0	0
2	3997
26	3920
67	3654
0	1650
10	368
17	76
5	87
2	57
1	1
207	35
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
1	6
0	3
0	6
5	0
0	3
4840	18566
11	16316
2	14949
3	13014
2	7924
0	3727
6	2290
53	6024
4	519
0	4405
4	1696
87	46
0	46
7	6551
1195	19794
2651	12696
1007	14430
61	789
143	10478
60	2017
891	1166
13	1162
38	298
43	39
3001	140
19	415
7	465
3	149
91	87
0	3
3	3
1	0
0	0
0	0
0	0
56	1745
1109	7016
2	2266
0	6946
90	3817
8	246
1	1373
6	1368
1	581
0	506
7	0
7	0
201	525
309	525
12	56
2	352
27	0
46	1177
0	1197
8	887
11	154
0	0
155	4160
105	843
123	1785
7	968
4	1660
0	1447
28	2432
1	2
0	2
0	2
0	0
0	0
721	667
2	641
48	305
178	198
0	16
0	0
16	25
1	25
126	956
27	154
0	708
2	57
22	57
10	26
10	38
32	104
5	384
10	30
79	791
12	304
2	70
2	269
9	609
1	36
32	4
5	242
0	363
0	312
4	378
0	363
9	11
0	57
2	17
1	12
18	0
1	0
0	0
10	0
1	0
0	62
3	61
2	62
0	1
1	0
0	0
0	0
0	4
0	0
20	0
0	0
21	0
1160	89
0	85
1	0
14	0
4243	18784
1	4102
0	16050
517	15931
1	338
53	3899
5	203
0	0
0	0
0	0
6	0
0	0
0	0
1	0
5	1
5	1
0	0
0	131
0	0
0	0
0	0
0	77
3	79
0	2
0	76
8	76
0	76
0	4
15	73
0	11811
1	8939
0	10037
0	11811
1	2065
7	4907
53	965
2	3275
6	1228
1	5
5	425
0	0
0	0
43	0
0	0
0	0
0	0
0	0
37	0
12	485
0	339
1	186
1060	527
8	136
0	0
8	0
0	0
0	110
1	2
0	4
0	5
0	2
0	3
0	4
0	5
0	0
1	86
33	887
0	272
0	886
0	1
0	2725
4	3114
840	3116
0	2441
1	317
1	0
0	0
0	1
0	0
0	1
0	0
335	245
1	245
22	0
1	623
8	879
941	1032
1	800
3	541
0	309
0	0
3	0
0	0
0	0
0	0
15002	5027
29	4979
28	4
1	1
23	3
2	0
61	0
0	0
43	0
0	0
0	1131
125	1221
36	1118
2	218
0	200
0	16
0	1122
1	0
2462	1082
15	1043
433	37
2	2569
0	2500
0	1419
1	889
5	1038
12	8
12	266
1	133
0	0
2	85
104	155
0	151
61	4
15	17
0	17
0	0
0	0
0	0
0	0
1	18
1	19
0	22
0	19
0	142
9	137
0	88
0	7
0	18
0	18
0	3
0	2
0	1
0	0
0	39
0	15
0	2
6	43
0	33
1	27
3	2
0	2
11	0
0	0
0	0
14104	31
8	1
1814	139
0	25
0	28
0	91
1	0
322	5323
3	5322
0	12
14	69
0	53
6	57
0	227
1	348
1	5
19	1
1	156
0	0
0	0
59	2808
20	663
271	3943
182	4317
21	2503
2	2
0	884
19	92
32	103
16	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	1
5	0
1	0
104	3
3	3
0	0
0	0
0	0
259	5624
1	5714
0	5748
7	1621
0	1438
1	629
11	1756
60	721
0	438
20	192
6	185
5	19
93	13
3	14
9	163
0	106
3	55
0	27
5	0
0	0
0	365
0	720
3	730
0	297
44	77
36	11
0	145
0	0
4	2186
0	2187
4	1984
97	2125
26	2074
0	961
5	71
2	102
0	0
515	522
0	410
4	26
0	185
19	15
0	0
0	0
1	4
0	0
442	300
0	0
0	0
26	296
0	1
69	0
0	0
5	137
549	142
11	54
1	99
5	0
1	0
1	53
0	85
0	85
58	5718
378	5633
10	1441
636	1684
3	432
0	112
42	2159
1	52
0	4
0	4
0	11
0	11
0	0
45	2
91	993
0	719
22	38
13	961
2	910
1	261
6	33
0	78
6	913
11	991
1	1008
2	85
0	1016
3	881
32	1
18	73
1	0
34	0
1	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
2953	3829
8	2494
21	935
209	2795
0	1736
48	31
0	1087
0	1238
0	224
8	618
4	142
2	0
0	0
89	0
0	0
0	0
5	0
3090	26578
49	14936
28	12271
24	1482
245	5038
98	666
0	2
2	0
0	0
890	666
3	627
0	39
0	0
0	0
22	1703
16	1920
0	2248
87	2617
33	333
1	197
7	1319
4	2433
414	2582
1	293
0	1255
15	288
98	27
19	1842
0	365
46	149
0	191
11	199
549	691
20	663
0	167
1	157
3	18
254	25
5	9
0	6
0	0
0	0
0	0
3867	7
0	0
20	0
0	564
189	597
0	432
9	0
24	0
1215	2
14	16
432	126
211	94
92	56
4	38
0	0
0	0
0	0
0	0
2054	306
11	22
46	271
0	0
0	0
0	16
0	14
0	5
8	12
22	1569
6337	1653
8	659
4	17
4	69
0	3
7542	515
0	495
5	0
9	3877
43	8403
0	7914
115	7579
34	281
27	6212
4	139
1	3
20	5114
0	232
22	741
0	67
0	76
2	35
55	262
3	880
0	805
4	599
10	35
52	3
0	2906
2	2750
0	3002
0	3011
24	2684
454	1997
33	2343
53	1282
18	13
21	177
2	378
0	535
2	427
0	535
6	169
1	471
9	355
12	10
20	1
113	288
0	288
0	286
0	119
0	40
28	9
22	631
107	663
7	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
83	336
31	336
1	137
0	0
108	4
90	4
19	8
0	6
5	0
8	2
26	0
1357	193
153	49
0	35
16	0
19	1834
12	112
127	590
7	571
132	20
277	1774
0	1501
36	14
0	10
0	248
2	248
0	2
0	17
0	1
1	48
2	40
121	1192
40	387
122	987
3	253
40	285
43	159
14	66
9	197
40	99
4	45
0	36
2	235
668	1578
3	158
7	221
0	1473
0	127
76	205
21	1604
4	3683
3	3038
0	2763
0	2343
0	3496
0	3406
36	595
2	158
62	263
72	358
1	0
13	2
1	2
2	0
0	2
1	1
0	1
1	1
0	1
1448	4323
1	159
48	207
37	4324
0	626
16	0
6	0
0	3238
1	3256
40	3394
0	942
1	128
4	174
157	3496
118	3544
11	158
5	560
0	0
0	0
47	90
1	66
0	14
0	20
733	1183
1	135
15	717
2	19
0	410
0	328
6	233
0	0
1	0
0	0
0	76
0	71
7	123
3	120
12	57
0	103
0	0
0	0
0	0
0	0
0	0
438	5317
13	5462
213	3809
296	4616
34	4071
568	56
9	499
18	0
0	0
0	5
0	0
0	0
0	0
0	5
437	407
1	355
0	407
1014	875
0	419
0	334
3	367
12	274
19	7
1438	278
0	167
27	9
10	1
0	96
111	1
1	15399
37	13997
43	15248
3	200
12	157
6	254
5	144
331	533
10	2227
14	1944
4	107
0	0
0	0
0	0
0	0
0	0
274	0
6	469
1	764
3	666
2	626
4	629
3	114
2	70
5020	8202
0	917
0	992
6	320
78	8100
114	103
0	198
2	121
50	329
1	420
12	446
170	54
5	30
2	27
0	29
5	2
4	323
63	323
2	1
1	17
0	0
0	0
0	42710
831	42713
5	151
2	1554
0	108
0	309
1	0
1380	12
0	0
0	0
1	0
0	0
0	0
0	0
619	5184
621	5183
3	287
68	110
1	1
5	18
2404	18
5	0
29	62
9	56
4	15
10	2
13	0
0	0
41	53
28	53
2	30
0	0
0	0
0	0
7	0
0	0
0	0
0	0
218	53847
117	53748
168	2037
0	519
138	266
7	1
0	5
0	4
1	1
3	1
0	0
0	5
0	4
0	4
0	0
8	16
0	10
0	16
22	52
0	45
0	52
4	1059
9	513
6	918
0	1059
6	17
1	170
2	9
15	1
2415	838
0	359
4	267
2	221
17	479
11	765
94	643
4	35
37	578
11	101
35	1314
3	195
18	1130
28	1059
0	215
8	11
6	93
1	0
92	0
0	0
0	0
2795	1828
0	555
105	1528
305	589
104	497
149	704
17	366
21	21964
260	21832
22	18038
272	22527
18	10916
0	8633
0	0
52	0
0	0
0	0
0	0
10	0
0	0
17	181
0	83
0	98
0	29
0	0
0	0
0	0
0	0
1943	3419
41	3314
27	195
0	1089
92	12
99	202
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	43
0	43
1	43
0	40
1	38
7	21
0	28
0	7
0	7
3	0
0	7
44	2964
11	2964
1786	2968
0	0
1	0
0	0
0	0
1	0
0	0
1	4035
0	3238
50	1364
0	2160
0	1444
2	1192
5	184
0	37
1	21
3	224
0	0
0	0
0	0
0	0
0	0
16	42
318	1330
0	378
6	305
0	925
59	1
94	32
0	31
0	0
0	1
0	0
0	0
0	0
0	0
588	0
1489	3551
24	3394
67	33
0	505
40	7
24	29
12	85
3	7
205	1041
71	511
18	919
18	165
0	68
0	297
0	135
103	2
1	2
0	0
0	6
39	6
0	1
0	1
0	0
0	0
1	11975
371	14471
7	2793
7	1817
6	37
35	236
0	1998
0	1184
4	349
0	78
4	150
1	0
0	0
10	0
0	0
0	0
1065	2326
0	2228
1	1282
0	30
1	3
1	28
1	8
1	3
0	8
0	3
1	1
2716	3349
0	2281
7	411
4	1450
101	613
0	0
1	135
0	0
1951	918
48	893
8	123
5	1
10	0
40	0
9	149
24	149
1	0
50	514
40	538
0	125
1	452
0	114
9	1
0	272
0	272
1	0
2	247
8	1
0	0
132	91
0	69
0	23
1	1
2	12
0	8
0	19
0	12
0	5
0	3
0	5
0	6
2	2
0	0
1303	3202
1	2797
52	1042
1	665
10	72
0	295
7	146
528	6666
0	6546
1	612
11	4916
0	582
0	0
1291	371
9	240
41	257
20	767
42	1870
40	1788
0	693
0	795
29	2061
0	54
0	0
177	18
0	18
0	21
1	21
6	20
0	18
0	16
0	19
0	2
0	1
690	460
0	414
0	313
27	1630
0	109
15	1451
16	0
0	216
1	1055
7	2
7	21
0	0
0	0
9	3063
0	3160
12	1832
85	3030
0	3192
65	2344
0	2029
16	66
9	278
50	69
2	1051
66	414
360	2
0	350
1	36
0	53
8	395
49	0
464	3723
0	1954
44	1434
0	2135
0	1780
105	1
2892	509
16	475
256	56
737	467
0	457
3	0
12	0
0	0
0	0
2	0
0	0
0	0
97	189
0	189
0	0
16	150
1	15
0	20
0	7
1	21
1	129
0	40
7	0
0	7
0	0
0	15
0	15
0	5
0	5
0	1
0	2
3099	1204
19	910
15	330
1	248
2	474
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3462	4084
19	270
1	258
22	2
47	3293
0	0
0	4
2	1
55	4922
0	4959
0	3387
19	507
144	514
2	103
4	68
2673	814
1	607
13	199
10295	451
4	426
5	1188
623	1193
0	1165
0	942
0	929
4	271
620	43
0	0
25	613
13	18
9	502
13	417
22	32
0	214
182	20516
153	20736
0	21789
7	587
1	13641
12	256
0	830
10	513
0	1769
53	249
7	4019
0	1
1162	674
4	94
0	579
0	0
3214	8771
89	4031
0	3891
63	5024
4	474
2	2541
165	1
39	0
2	0
0	0
0	0
1119	1500
27	1134
0	1037
7	1543
0	948
2938	11
957	2
3751	3341
39	3332
1	0
0	0
1	2
2	2
34	0
19	0
6260	3619
104	2221
193	3407
56	1801
3	11
24	1629
0	839
20	909
2	647
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	514
16	610
22	189
1	150
12	301
8	280
0	0
0	0
0	0
35	4157
0	3888
141	2624
86	1576
0	31
0	3813
0	591
0	552
1	162
0	1885
