UniqueCount	AmbigCount
0	680
0	1514
0	1506
0	8
36	21
3	113
94	0
0	0
0	2
2	2
0	13
0	0
0	13
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	10647
171	5738
4	10183
73	9865
3	7184
0	6272
17	189
0	2246
0	2246
0	0
1	0
0	0
317	1759
1730	1763
1908	743
53	746
0	172
679	288
3	169
4	124
1712	3
11871	14164
554	11800
30	1569
5	12370
8	9022
5	9425
0	971
97	2229
0	1440
5	929
33	877
1	421
3	126
1470	3747
1	3488
27	452
0	581
4	521
3	204
0	0
13	2981
946	2986
0	148
0	397
199	795
3	373
14	0
203	2
0	7394
595	7396
7	169
0	376
5	316
281	6487
10	558
10	999
8	688
0	0
106	419
1	728
21	1793
0	1680
36	1458
0	326
162	54
44	8
1	8
91	22944
20	20668
429	20242
39	3933
15	769
997	2690
1	1376
601	3081
11	2572
74	9652
152	3693
146	1958
0	298
41	629
4	53
10	18
18	156
15	480
0	92
35	102
0	495
0	166
23	451
22	880
80	2124
12	1976
0	635
76	168
0	5
3	264
9	27
1452	16
34	14
0	0
0	0
693	1019
476	923
2	126
0	0
0	0
2585	2611
4	2334
104	676
15	878
13	1043
1667	4
0	0
0	3
0	1
0	3
0	0
0	2
0	66
0	0
791	910
57	904
0	576
84	299
5	142
55	3472
0	3484
0	3499
126	3439
2	3431
9	59
795	141
21	136
219	245
0	12
8	123
1041	5540
93	4769
840	5444
3	0
0	2
0	618
65	618
25	19
18	26
0	0
4	2
181	342
1	341
0	27
697	835
2	184
0	568
1	163
0	162
3	0
0	254
0	134
52	254
12	11
0	0
12991	1187
54	1150
0	65556
152	46715
0	58846
128	60029
27	22768
10	18192
0	16059
1441	21244
28	18976
1	15839
15	20359
29	6313
3	17
212	1210
478	2161
2316	8176
14	7301
88	6402
26	825
0	126
0	0
4	0
12	0
0	0
1737	736
11	138
5	652
7	200
2884	891
181	887
1	573
391	12334
10	463
42	11977
266	11704
65	580
16	247
185	11545
56	20417
377	20421
19	20425
243	18790
228	17284
50	1497
0	0
12353	58126
3	8020
46	40826
22	25848
407	41055
1	40841
2125	1236
57	1233
1	0
0	0
0	0
14708	25
0	0
3	3
0	3
0	3
4	42
0	31
0	0
1	18
0	1
0	4
0	0
16	82
49	111
88	137
63	179
0	0
0	0
428	2628
49	122
1	2315
1	144
2	0
1	814
0	2316
4	185
0	2
6947	1912
1	784
64	1894
0	1709
23	1709
0	1798
0	1617
8	34
41	166
11	128
3	152
1	98
7	309
7	309
6	230
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	180
5	179
2	0
0	0
0	0
0	3
0	12
0	0
0	0
0	0
0	0
0	0
8677	4407
3	4386
0	0
2	0
3063	1110
68	1100
1	0
0	0
0	0
0	0
2	131
27	5153
0	5158
3	5158
184	322
0	15
0	17
0	0
3	27
0	27
0	5
6	1
1	972
1	1136
66	543
26	169
15	93
0	51
0	5
0	5
224	3
2	31
3	31
0	23
0	37
0	23
0	0
0	15
0	5
0	5
0	224
0	0
18	0
0	0
0	0
0	52
0	0
0	0
44	127
39	129
0	127
0	0
65	0
0	0
0	0
0	95
3	1
14	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
3	168
14	168
0	22
1	49
0	0
7	25
0	5
12	1013
0	993
1	1005
9	951
0	30
0	86
0	86
0	25
1	103
0	5
0	1
0	43
0	48
3	5
0	28
1	0
0	0
11	5093
366	5490
0	1848
0	136
0	42
36	105
0	406
14	244
4	137
0	0
0	0
0	76
1	242
0	260
0	253
0	255
0	203
0	4
0	3
0	36
0	10
2	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
166	3535
18	1080
36	1330
8	634
100	2437
0	0
65	2597
26	1111
0	2575
31	1066
0	383
11	1043
2	199
0	829
0	486
0	0
0	0
8	453
1351	520
3	22
0	20
0	66
0	0
23	52
9	60
0	34
0	5
3	11
1	4
2	0
18	32
55	32
88	929
8	929
0	3
0	0
24	838
132	261
6049	849
0	48
15838	1866
18	1538
1	2291
445	475
2236	68
0	62
109	300
2	668
2900	1137
29	628
3	1
0	0
0	0
961	2
6	0
1	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	90
0	78
0	94
0	106
0	65
0	88
0	37
0	32
0	28
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	78
0	0
0	0
2335	4246
385	4244
0	150
21995	4925
71	4437
0	596
0	0
0	0
0	0
590	15168
1	11554
11	1745
3	5662
0	13652
6	1456
2549	2214
2	2221
145	2099
3	318
0	0
251	15811
0	15810
4	30376
1	5
39	25
36	3350
131	3325
0	730
0	1
110	4207
176	4479
22	3310
1	3371
19	286
0	444
80	778
2	206
3	54
0	0
4918	587
63	479
7	114
5	152
3	0
0	0
0	0
13	1528
24	7087
37	2576
0	6159
0	0
0	0
0	0
92	3432
108	3432
0	2301
0	122
5	244
40	60
214	754
0	0
0	0
0	0
397	3605
285	3605
0	409
2	286
0	0
15	0
0	0
0	0
0	0
0	0
0	0
1	9799
1	9799
7	40
5	2551
0	2426
10	44
463	325
2	125
2	130
0	69
1	0
0	33
0	0
0	0
72	1071
77	986
2	140
0	8075
0	8340
48	8469
2	989
29	1151
0	8
0	47
0	2
0	0
0	0
437	5
1	0
0	0
0	0
0	0
13	0
2	0
115	718
4	706
0	147
1	0
0	1073
0	0
0	0
0	0
655	1460
7	292
1	1082
5	918
1	331
10	554
596	1385
0	1383
0	999
1150	15316
20	1125
87	8363
0	2577
1	12735
0	998
12	942
44	245
8	879
1	47
43	243
5	250
0	241
0	241
20	216
39	93
5	92
101	0
0	0
0	0
4	13771
0	13115
0	10957
265	3909
44	14292
1	57
0	892
199	25968
0	25968
0	147
433	5895
7	216
0	25
98	1256
1	240
0	0
249	6719
528	7453
12	6645
2	1039
71	705
66	149
31	1302
37	1612
0	3
3	3
0	4
0	2
0	0
0	26
0	26
1	34
0	10
5	2
3	1
3	6775
218	11358
2	12131
15	11392
4	10018
11	1368
46	2443
12	125
2510	159
0	94
2	62
4	0
1	1021
2	614
88	1050
5	98
4	94
2	187
7	190
227	1
1086	1341
54	389
1	882
7	901
0	0
0	0
1	0
158	1
785	12998
8	8009
1476	3768
9242	11195
171	5094
1	492
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	12
15	5
74	27
7	27
20	13
0	15
1	0
20	0
0	0
0	0
0	0
193	368
0	38
12	15
0	346
2	32
0	0
2	343
2	396
0	76
0	1
0	104
1	51
0	2
2	0
0	0
0	0
13	28615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	177
1	0
50	3262
1	3003
8	3277
63	2734
1	40
18	15
9	1393
0	0
0	0
0	0
0	0
0	0
0	0
19	42
0	17
1	24
1	520
244	2187
11	181
325	2185
0	169
631	1
1	3211
2864	4219
0	481
1	69
5	232
5	847
0	316
0	0
2399	2333
3	2322
3	271
14	111
0	205
0	0
0	0
0	0
0	0
5405	13511
1	1015
227	12751
0	234
5	1710
1	4526
0	1771
23	152
9	73
51	73
1	0
1	368
2	347
13	236
16	2207
0	1249
0	2505
0	311
2	196
25	4106
393	12636
4074	14318
152	7626
47	25
0	5
0	5
0	0
0	0
0	0
0	0
2	2541
0	0
1	0
1158	69669
72	27553
70	27424
0	12135
22	61861
4	19545
3	6546
0	3017
0	2505
55	2148
1413	906
10	873
1	157
0	18
1	145
0	5
4	21
43	27
0	9
0	0
0	0
175	69236
81	9625
0	68143
419	1803
805	51628
15	1176
13	50550
56	1198
0	0
91	0
1	7
0	7
328	1
0	0
0	0
5	8
0	0
0	0
3	0
9403	670
0	216
5	107
20	130
0	9
8	175
2	0
0	0
609	3
5	892
2	1409
2	1300
5	909
0	170
0	107
4	0
1519	921
17	872
0	59
18	173
11	47
251	285
46	285
0	0
0	0
0	0
0	0
52	245
3	250
0	8
0	1
0	1
3472	1617
90	1611
0	0
0	0
1	0
0	0
0	0
256	3905
229	13447
35	11232
10	0
0	8611
73163	8784
319	6250
31	0
1	1
0	0
0	0
0	0
0	0
0	0
126	560
0	223
0	127
1	167
1	296
31	1589
213	1004
0	1439
0	204
9	145
0	81
0	275
0	58
9	11
60	826
1	1215
109	1375
29	1431
21	1044
53	172
0	968
0	889
66	34
64	6
1	263
0	20
1	73
14	34
1	164
0	22
13	683
460	685
38	198
113	262
0	0
0	0
342	11352
0	3334
26	78
1	64
265	11078
0	3054
17	43
180	11578
286	11579
30	260
0	0
3187	8
0	2
2	2
704	26
5	25
531	12330
39	44
47	12633
47	12694
30	573
0	0
0	0
0	0
0	0
0	0
1	2
0	218
2	16
0	0
0	250
35	250
2074	24214
1	17578
73	2202
581	19993
3	19235
34	956
0	7
5	0
1	0
425	373
3	83
40	341
0	25
35	256
0	66
1	0
0	0
0	62
0	1
0	0
0	0
0	0
0	0
34	1120
138	1167
58	1164
14	1108
1	305
9	80
0	129
0	0
0	0
24	0
0	0
0	0
0	0
85	207
0	186
0	0
0	29
0	0
0	0
92	134
0	1
0	133
0	0
0	10
0	104
0	93
0	0
6	54
0	54
255	37
2	19
2	17
0	0
0	0
0	0
5118	906
0	8
1	20
0	866
0	0
0	0
0	0
0	0
14422	36
0	0
0	0
2168	7
3736	1336
4	606
2	359
11	92
26	337
9171	666
6	297
10	342
0	0
3695	20853
0	20830
96	19595
16	2817
158	2094
0	2065
2	56
84	14
1	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	440
62	2451
97	2550
14	785
2	357
12	144
108	151
0	255
776	113
5	113
0	61
0	21
696	862
21	247
12	472
6	571
9	79
4079	500
0	490
0	0
1	1513
0	0
0	0
1	3582
0	0
0	0
0	0
0	0
0	0
2408	4220
21	3680
6	2072
92	1967
1	1241
54	1291
0	248
0	117
0	50
0	44
8	16
0	38
0	15
1	18
1	12
2170	933
1	28
0	246
24	271
5	784
0	0
0	0
0	3
1	103
0	99
0	0
0	0
29	0
0	0
0	0
0	0
9	452
16	308
0	34
11	400
6	398
0	406
0	270
0	354
1	6
1	111
3	238
158	2333
220	4173
0	4164
0	286
0	292
0	0
4	215
48	232
2	77
1510	36
0	35
0	0
133	0
0	0
0	0
0	0
27	1953
53	1358
26	1
8	1648
531	421
2	373
122	2042
216	2011
0	424
2	78
0	78
0	54
0	0
0	0
0	0
0	0
0	0
379	2120
0	134
4	1543
12	602
0	202
3	143
0	0
7418	2692
0	272
177	1586
1	867
4	73
8	746
0	0
0	0
1	115
3	166
151	166
1	25
0	10
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	7
150	5282
381	5271
98	3913
9417	3443
2	3420
0	685
197	732
5	162
20	70
3	48
21	0
0	0
0	286
0	161
4925	1152
0	30
0	1101
16	360
0	0
0	0
0	0
14	0
0	0
77	26723
19	26705
570	26714
5	11050
0	8
501	1
2	398
0	8
0	8
0	0
0	0
0	0
0	0
0	0
46	64
0	66
38	1305
11	1343
1	520
109	1462
0	547
14	21
14	437
0	22
9	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
1	18
0	18
0	18
0	0
0	795
0	0
0	0
0	0
0	0
6	0
0	0
6	45
60	38
3	11
32	3
0	35
0	0
0	23
0	0
0	0
0	0
0	0
2	7
7	7233
510	6037
175	20044
2245	26604
0	14269
0	8162
1	442
0	0
0	0
0	0
2509	718
4	224
1	436
5	200
17	10949
11	241
19	212
13	47
7	42
0	1
0	6
40	195
0	0
3	23
22	203
28	205
7	8
4	9
0	6
0	1
0	1
0	0
8	543
13	53
0	34
2	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	4
0	2
0	0
0	0
94	53
0	34
0	3
0	0
0	0
1	21
0	0
0	21
0	4
0	19
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
49	4631
1	109
2	2
73	72
2	60
15	4722
3	535
13	18
3	3520
1	4666
13	161
0	4666
29	3047
124	2937
1	33
6	33
0	304
0	2473
0	75
0	0
28	2581
5	33
0	1
0	559
11	0
1	16
0	16
0	1
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
576	86
3	1
1	1
7496	7469
107	6600
475	7454
1	514
22	370
0	2299
0	0
0	0
19	2
540	7
0	8057
0	8291
0	7961
2	8188
279	815
152	745
0	7615
50	482
0	1673
0	1911
8	394
14	454
5	431
0	92
5	3972
23354	3980
88	3928
1	299
0	0
0	5
142	5563
688	5567
10	52
0	34
14	23
0	414
0	87
2	12
0	0
4	0
799	24
0	20
277	10644
1891	12004
0	3738
0	5726
4	2589
2	1590
4	173
13	565
4843	6662
1	6361
214	366
4	1440
0	0
0	21
0	19
0	0
0	35
2	50
3	21
0	12
1	2
4	2
0	2068
304	2068
139	26051
1449	26055
3	4647
0	22
4	1025
0	0
0	5
0	5
0	0
114	33259
64	35284
0	27604
0	5040
118	11209
1	26603
0	30120
128	3537
3	4298
8	7202
2	24030
331	1767
2	832
390	6643
1	5
0	44
89	7555
34	3384
1405	495
0	71
3	422
89	0
308	438
254	438
0	2
0	0
0	0
0	0
8854	4139
0	3872
7	250
105	118
0	361
15	361
0	318
0	0
0	0
0	0
0	0
0	0
15	668
2	703
0	573
4	23
0	86
6	31
5	2315
169	2405
49	2014
7	65
93	105
9	82
98	264
0	263
1	8
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	974
4	26
115	977
20	700
0	716
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	157
6	203
83	1989
25	422
16	203
118	588
2	431
4	371
58	1547
1092	330
11	1484
7	217
16	44
8	61
1621	35
0	29
3	154
18	172
4	131
50	64
13	6
9	42
5	5
5	0
9180	36911
117	37779
1772	33920
1011	1264
50	1263
1	1502
744	1708
4	208
18	190
741	117
9	117
0	86
3	85
3	85
281	581
2	580
1055	1964
0	1748
0	754
0	810
1	699
59	369
0	0
2702	250
0	246
0	356
0	336
7	347
2	3
6	0
0	0
3430	580
0	572
3165	2512
98	2505
58	394
11	397
0	0
0	1448
0	1469
0	1176
4	1541
0	1449
5	1461
17	901
2	1478
29	232
78	1373
0	1440
0	586
36	505
2	273
11	136
27	50
22	29
21	28
0	0
37178	362
9	272
0	0
0	0
40	3
0	3
1	0
1	0
29	6521
2126	21809
5	1969
77	3022
40	17872
4	6242
4	0
270	364
126	364
2	108
20	0
8244	11715
2	8206
2	1612
0	8898
88	2636
22	2105
0	8823
5	8823
0	228
1	0
0	0
0	0
136	0
0	0
0	94
10369	12722
16	2276
50	11861
399	12
0	9
0	0
29488	6963
29	813
1	2424
0	861
200	384
0	792
5	1286
9	2139
0	0
0	0
1	0
2412	1481
8	106
100	1242
95	344
1	13
5	1
205	14
4	0
0	200
0	159
33	140
1	158
0	172
0	0
2	0
1	0
779	7
2	0
0	0
0	164
201	8611
667	3244
315	8585
169	3158
0	3318
1	743
5	110
27	110
30	10423
3285	11529
28	10242
81	9124
2	1335
0	1852
0	2276
12	2020
0	0
0	0
0	0
0	0
0	0
0	28
1291	1388
0	1310
1	18
0	789
2	115
6	0
0	0
0	0
0	0
7	257
0	81
0	136
1	91
0	15
6	4
2	47
4	223
0	20
0	8
3	7
0	7
0	0
0	1
0	3
0	9
1	5
2	6
0	6
1088	598
0	333
6	173
0	0
0	5
0	0
0	0
114	187
7	56
2	42
2	0
9	2
171	47
0	28
6	19
615	1140
0	982
0	355
43	358
0	0
0	33
0	436
115	347
20	412
1	50
0	396
0	14
0	30
1	18
5	31
0	26
0	186
0	0
7	20
74	75
0	0
0	0
0	0
0	0
0	0
0	0
135	7396
0	3947
0	599
0	4533
0	7492
0	289
2	3897
0	4438
0	4452
0	1545
2	1628
0	4604
0	1195
587	2928
0	464
7	1
2	1
0	5
0	5
0	379
0	0
2504	856
0	853
0	0
10	2567
1	58
0	500
0	1678
1	45
27	1460
0	435
0	623
0	623
0	842
2	778
2	2181
22	126
9759	1903
0	1087
0	1405
8	424
5	93
0	0
0	36
1	0
18	179
109	422
17	329
0	28
6	13
7	16
9786	1132
60	1107
0	240
332	241
0	112
2	1106
1	526
60	1038
0	1076
3	1046
0	1106
0	1041
5	24
56	306
3	179
0	23
0	8
0	0
466	5636
177	5635
45	4178
15	8
3	7
4189	15
0	255
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
1871	819
0	95
0	83
0	788
1	554
2	187
0	187
672	18751
180	21586
0	3792
1	10374
0	10374
0	8366
0	3984
0	2614
3	94
1120	165
2	162
0	0
14492	560
128	303
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	8
0	0
14	148
1020	39061
360	36151
0	38239
1	1269
0	11
1821	3394
16	3240
30	50
5	784
31	6686
103	391
28	6598
0	312
0	0
0	0
1531	127
49	121
0	0
0	0
24	23
0	12
8	15
1947	4
0	0
0	0
0	0
0	0
0	4
0	0
0	14980
495	15103
19	473
0	0
0	0
0	0
1	0
313	4773
7	4758
17	221
0	24
648	2601
0	2673
32	2555
0	46
0	212
0	0
581	341
43	144
25	319
5	0
18	45
0	44
0	45
0	124
1	122
1	124
3	0
0	1
0	1
64	1114
64	1114
13	1346
38	1372
24	1338
15	142
23	114
48	30
31	33
24	124
0	124
15	0
107	3521
118	3519
4	43
41	2872
3	192
0	9
2	9
0	318
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
2	0
0	0
0	0
0	0
0	3745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
7	0
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	45
0	45
0	21
2	0
0	0
0	0
0	0
0	0
0	0
0	147
0	147
0	64
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
969	1233
3	0
0	1227
0	0
1125	58
0	47
1699	6
1	0
0	0
0	4
0	4
0	0
0	0
22199	62
1351	12
20	8
1840	1661
4	1785
8	127
0	0
223	1
344	1365
8	1413
50	1422
8	34
6	496
0	410
0	0
0	113
1	494
0	486
0	402
0	1
11	41
0	0
925	36
24	16
4	50
0	39
3	39
989	2115
0	1936
4	693
42	10
5	221
0	3
526	4
28	570
42	594
154	726
65	685
12	459
15	0
1165	0
107	22995
3793	23006
85	1
0	223
17	223
0	0
0	0
6634	6798
213	6785
15	2921
10	2871
17	2484
0	492
0	170
0	0
72	2801
7	2807
153	2772
14	970
1171	3
0	118
0	0
127	2986
41	2718
17	381
0	18
4	24
1	0
66	1734
50	2052
0	38
17	982
386	284
0	333
0	29
2	29
0	3
0	0
0	0
0	0
0	1002
0	0
0	0
0	0
0	0
0	0
0	332
74	27244
4962	21769
6	20917
0	26262
204	18461
0	18800
119	1293
0	8808
0	1
0	1
0	0
26	20
4	20
181	2702
111	2468
0	2569
0	125
1	225
2	0
12	0
42	266
1752	3487
2	1063
54	3184
2	1235
17	1646
0	107
10	337
0	0
14	1276
80	229
275	1215
30	1209
0	0
0	0
2	3
2	5
29	5
1857	5
284	4
0	22
0	88
5	94
16	95
0	5
0	10
16	22
1	12
0	10
1	3
21	11228
42	2415
0	462
0	10929
340	8322
59	1
28	10704
0	0
19	2627
75	2842
1	115
134	2190
8	77
2	128
19	393
4	55
0	371
2	336
0	310
0	52
0	0
0	0
7	9064
1	6461
0	9335
0	8560
0	8500
14	862
11	537
0	620
25	2601
85	2600
21	1703
0	0
0	0
3	213
28	325
12	627
5	92
0	617
1	1330
9	1330
45	449
23	372
13	118
5	19
3	174
2	1061
3652	1065
0	0
2	0
4	1313
1887	1676
0	446
29	23
24	151
0	20
0	21
0	21
0	7
0	0
1	5
15	184
4557	186
0	0
0	0
0	16
0	1
0	1
0	1
0	0
0	0
0	13
0	1
0	1
0	13
0	0
0	16
0	0
347	7342
425	7342
32	209
5	223
6470	578
169	199
5	135
1438	267
89	267
0	198
0	0
0	0
111	941
0	749
5	877
0	678
10	81
0	6
29	1534
2291	1538
264	743
0	427
0	397
0	427
1	388
2	175
1	77
0	79
4	349
2	48
0	22
0	0
0	2
12	730
138	730
2	1176
404	1163
0	235
3942	95
0	87
83	0
46	1235
2	84
1	451
8	1104
3	173
1	0
11	112
0	112
0	112
31	15
0	0
0	0
0	2
6	15
0	5
0	7
0	0
41857	22697
12	9347
7	4369
0	2738
9	8205
0	2097
0	0
0	28
0	28
7	1688
127	1658
131	3267
81	1690
0	276
15	553
0	373
1	54
4	1
0	1
0	0
0	0
0	27
0	26
0	0
0	6
473	2
0	6
647	8850
0	9156
233	9018
70	1556
35	945
2	157
185	92
106	3658
112	1227
1	241
13	3458
23	8429
7	6918
478	6614
21	8376
98	8602
55	8293
3	1243
40	469
0	1245
22	1541
18	809
7	1411
11	1471
3	1182
21	0
173	360
24	293
40	11
0	275
1	210
6	146
0	8786
0	8490
0	9726
21	9760
0	9062
0	9324
0	652
27	161
42	693
12	630
15	103
0	103
0	16
0	0
390	0
0	0
0	4
4	4
0	4
0	4
0	2
1	2
220	2931
56	2501
198	3112
20	270
8680	11593
0	11582
6	1022
191	460
49	459
2	0
379	1897
9	784
1	821
20	1013
0	44
0	0
0	0
0	1660
0	2472
45	2509
0	16
0	2914
0	5
4	2457
277	2492
0	3419
0	4374
0	5738
96	5939
4	1161
20	36
0	544
0	2676
0	6055
0	0
0	0
68	0
223	5
126	170
20	2085
718	2178
0	536
41	123
0	0
0	24685
7	25253
0	18550
92	1151
0	12606
0	12652
267	19285
5	1311
10	1764
10	1591
1	2330
2	518
342	5657
0	843
1	6269
0	377
44	986
23	767
240	5013
0	379
435	3704
0	177
37	387
960	2373
8	683
5	0
409	31
1	31
0	0
0	0
1241	1434
7	705
0	949
12	291
20	135
0	129
13	0
31747	63580
13	45113
0	0
50	1123
14	1340
160	236
6	1240
0	56
1510	2
0	0
0	0
0	0
1127	301
13	143
1	184
0	0
0	0
0	0
71	25
2	2
5	4
1	0
3	33
16	255
501	256
0	0
3	483
0	1486
0	1480
82	1314
53	243
18	294
0	0
0	6
0	11
2	256
2	3
0	0
360	1051
54	1026
5	163
13	23
2	37
3	231
31	117
0	0
0	0
0	0
0	381
0	199
3	19
1	315
1	158
0	51
0	50
0	52
3	1
0	49
0	7
958	248
12	249
4	65
0	25
7	0
0	0
4	0
0	0
0	0
7	0
0	951
59	951
6	138
10	9
15	264
0	0
0	0
1	4263
1	0
0	0
0	0
47	5251
51	4
1082	289
1	287
0	0
0	0
342	358
0	357
1	0
6	4
0	145
7	0
52	2430
0	2404
1	43
0	2871
51	2715
1	333
0	36
198	2759
50	2600
0	2320
16	175
0	0
0	4
0	4
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	0
3	0
0	0
7659	2203
0	934
42	121
12	931
151	658
3	168
112	96
0	0
68	1273
3	1273
667	999
0	782
4	10
0	45
1	194
12	56
48	0
19031	3004
227	2816
0	191
22	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	21
18	21
62	527
140	527
26	37
0	77
26	64
0	89
1	709
123	745
0	96
220	286
0	34
0	34
0	34
0	0
0	0
0	0
5	388
6	11
0	386
1	0
1	73
0	72
0	0
0	73
0	0
0	0
0	0
0	19
0	19
223	43
0	1
0	36
0	20
0	5
0	5
0	5
0	1
68	2476
16	644
0	5431
0	0
2	11
9118	5455
0	2416
37	659
44	794
7	2353
3	237
0	0
0	2
8	2
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
20	456
11	456
0	169
1	11
29	1
31	1
0	16
160	248
1	41
0	201
532	373
81	218
79	159
10	161
0	68
9	70
0	0
0	0
10	0
0	1362
0	1321
14	80
0	0
0	0
46	78
0	3
1	0
0	78
0	38
1	121
2	127
0	122
1	2
0	4
3	0
0	0
2	6
0	6
0	5
7	1
32	44029
2	177
2	3430
29	42119
22	6824
8	43061
0	31
2	937
2	8722
1521	3103
26	1288
0	2248
0	2503
0	1393
0	926
0	0
4232	10106
3	4937
4	2785
1	10101
1	4678
8	0
0	0
0	0
0	0
0	0
0	0
0	563
22	563
4	44
0	38
1	25
11	36
4	75
0	16
42	70
2	26
9	229
210	383
4	276
0	211
0	210
0	82
0	83
393	3983
46	3174
5	1659
2	729
52	62
1	58
12	771
0	0
0	0
14	6896
46	672
7	6311
85	6584
0	6891
8	434
3	159
1	544
3	981
32	548
5	374
0	681
5	775
37	874
4	87
4	88
14	105
0	54
6	99
2	28
101	0
1449	6
65	278
26	249
1	130
1	107
0	40
0	27
0	33
2	11
0	0
0	0
24942	2911
264	2899
38	617
43	1106
16	264
63	1931
73	3114
14	204
1	3117
1	1388
1	2936
57	0
53	0
70	67
49	56
0	27
0	13
0	1
1	7
2	0
28	16
0	16
0	0
0	1
55	50
0	36
3	49
0	18
0	0
0	0
8	144
4	2484
158	2484
0	29
2	83
111	145
0	0
45	84
2	308
4	145
443	1390
25	1488
5	495
0	894
34	17
86	341
2	341
2	69
0	0
1258	2860
0	2856
9	322
311	12170
44	17174
3009	58064
240	8044
0	48624
0	44700
261	263
10	93
3	711
26	1743
320	684
0	0
307	103
367	271
170	417
40	7
488	396
2	429
29	332
98	1
11614	528
36	503
0	0
0	1376
78	1379
89	3
17	156
18	30
0	6
4	0
17504	36
4	290
371	545
7	255
0	3697
0	4080
0	4080
244	1088
0	3605
2	184
370	10143
524	9741
2	2717
11	1517
14	333
0	0
0	0
9	357
308	240
5	204
0	0
0	0
7391	2721
2	135
42	622
8	981
29	710
0	259
0	0
0	0
548	1926
0	1103
11	1647
30	717
1	526
25	529
0	411
5	218
12	191
48	45
0	0
110	199
1	91
0	159
99	52676
19	43175
419	26373
34	3673
5	637
62	1779
83	18127
2	3888
4	3733
19	2210
5	1276
1	766
165	691
0	1
0	0
0	0
963	5703
111	1801
4	5698
19	1771
0	1257
13	3
55	44
2	6
17	740
1	2
0	5
2	4
62	192
0	228
0	125
1	67
13	55
172	172
4	24
0	0
1984	12541
0	12539
0	314
0	364
0	4
1	4
6	2616
1856	2693
0	277
0	123
3	11
0	1
7	1345
41	5
0	4
0	0
1	1
14	981
321	981
4	0
0	0
0	0
33	2
59	19865
2461	19873
58	1466
6	416
159	490
200	727
11	239
39	368
9	363
32	2288
0	883
60	2411
205	2296
0	1
0	1
0	0
0	0
0	0
4	0
1	124
0	124
0	31
4	30
11	7
3	2
0	0
12	326
0	491
2	556
14	588
13	654
7	598
15	623
1	231
4	27
0	314
0	13196
0	13281
0	13287
823	13372
115	2006
1	529
16	10538
8	3060
11	530
73	2282
0	1475
0	1082
41	1427
38	1437
78	1431
5	270
45	22
120	22499
26	22498
156	22496
53	22510
3877	22618
71	22590
3	22516
0	22423
18	15131
3	14759
0	14668
42	3334
4	4827
89	519
0	513
2	519
7	140
0	241
9	187
4	200
1	104
0	40
2	31
0	41
2	16
0	17
0	0
0	0
0	0
0	0
0	0
0	0
12	1850
27	3250
228	2733
4	547
12	484
5	977
1	310
2	851
7	426
18	165
1677	2069
0	1183
5	912
23	168
